26,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
30,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
27,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
29,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,gZSdOuow20AY0kJV1wkvEavruFo=
27,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
30,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,gZSdOuow20AY0kJV1wkvEavruFo=
28,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
28,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
25,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
26,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
24,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,EScqlxgvefdYBFeKNIVat9Ge0kc=
21,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
17,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
22,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
23,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
18,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
18,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
24,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,EScqlxgvefdYBFeKNIVat9Ge0kc=
17,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
22,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
23,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
21,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
21,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
22,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
20,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
20,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
22,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
24,-36,KLYod4jOXbxuApnv5AUSj4Zd30M=,EScqlxgvefdYBFeKNIVat9Ge0kc=
23,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
19,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
23,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
21,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
23,-36,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
19,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
23,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
17,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
21,-36,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
22,-36,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
18,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
22,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
24,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
24,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
24,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
21,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
26,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
19,-36,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
28,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
17,-36,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
20,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
19,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
25,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
18,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
18,-36,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
20,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
21,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
23,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
19,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
24,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
22,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
18,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
17,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
17,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
29,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
27,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
19,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
19,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
18,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
16,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
20,-36,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
17,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
30,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
18,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
20,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
16,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
17,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
31,-34,KLYod4jOXbxuApnv5AUSj4Zd30M=,gZSdOuow20AY0kJV1wkvEavruFo=
20,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
31,-35,KLYod4jOXbxuApnv5AUSj4Zd30M=,gZSdOuow20AY0kJV1wkvEavruFo=
29,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,gZSdOuow20AY0kJV1wkvEavruFo=
30,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,gZSdOuow20AY0kJV1wkvEavruFo=
31,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
31,-36,KLYod4jOXbxuApnv5AUSj4Zd30M=,gZSdOuow20AY0kJV1wkvEavruFo=
20,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
19,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
31,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
31,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
21,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
22,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
27,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,EScqlxgvefdYBFeKNIVat9Ge0kc=
28,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,gZSdOuow20AY0kJV1wkvEavruFo=
31,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
26,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,EScqlxgvefdYBFeKNIVat9Ge0kc=
25,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,EScqlxgvefdYBFeKNIVat9Ge0kc=
16,-40,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
16,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
16,-39,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
24,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,EScqlxgvefdYBFeKNIVat9Ge0kc=
16,-36,KLYod4jOXbxuApnv5AUSj4Zd30M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
31,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,gZSdOuow20AY0kJV1wkvEavruFo=
23,-33,KLYod4jOXbxuApnv5AUSj4Zd30M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
16,-37,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
16,-38,KLYod4jOXbxuApnv5AUSj4Zd30M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
2,-38,BHxcy3ffPqUzAYA+ue0X+jbLpek=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
1,-38,Mec+40tAryd7ZMp9FkHYURXj+SU=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
2,-39,Mec+40tAryd7ZMp9FkHYURXj+SU=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
5,-35,Mec+40tAryd7ZMp9FkHYURXj+SU=,/IABOFQrlWlxRgCn9k7hzWFI084=
1,-39,Mec+40tAryd7ZMp9FkHYURXj+SU=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
6,-35,Mec+40tAryd7ZMp9FkHYURXj+SU=,/IABOFQrlWlxRgCn9k7hzWFI084=
5,-34,Mec+40tAryd7ZMp9FkHYURXj+SU=,/IABOFQrlWlxRgCn9k7hzWFI084=
4,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
6,-34,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
5,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
6,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
5,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
3,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
6,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
6,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
3,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
5,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
5,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
4,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
6,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
4,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
4,-34,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
4,-35,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
1,-35,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
2,-35,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
3,-35,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
1,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
2,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
3,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
4,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
1,-34,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
1,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
2,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
2,-34,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
3,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
3,-34,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
14,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
13,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
14,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
13,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
10,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
9,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
10,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
9,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
12,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
11,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
8,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
8,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
7,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
12,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
11,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
7,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
10,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
9,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
5,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
6,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
8,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
9,-35,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
10,-34,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
12,-35,VjUCCik0dJaUCH/zyTIP8ire1K8=,nu91hU3pefOB4Oynod+PUUZPda0=
7,-35,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
9,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
8,-35,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
9,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
13,-35,VjUCCik0dJaUCH/zyTIP8ire1K8=,nu91hU3pefOB4Oynod+PUUZPda0=
4,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
15,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
7,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
10,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
9,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
8,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
7,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
8,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
9,-34,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
7,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
1,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
11,-34,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
3,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
15,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
8,-34,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
10,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
10,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
10,-35,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
2,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,HChr4izCXylEwKjJQRpFvjlYxcs=
7,-34,VjUCCik0dJaUCH/zyTIP8ire1K8=,/IABOFQrlWlxRgCn9k7hzWFI084=
15,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
15,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,nu91hU3pefOB4Oynod+PUUZPda0=
12,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,nu91hU3pefOB4Oynod+PUUZPda0=
12,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
11,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
15,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,nu91hU3pefOB4Oynod+PUUZPda0=
14,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
5,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
13,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,nu91hU3pefOB4Oynod+PUUZPda0=
15,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
13,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
12,-37,VjUCCik0dJaUCH/zyTIP8ire1K8=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
14,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,nu91hU3pefOB4Oynod+PUUZPda0=
13,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,nu91hU3pefOB4Oynod+PUUZPda0=
12,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,nu91hU3pefOB4Oynod+PUUZPda0=
8,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,RYYbYJCOuB+8blmEbllmqW2pkoM=
6,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
0,-39,VjUCCik0dJaUCH/zyTIP8ire1K8=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
7,-40,VjUCCik0dJaUCH/zyTIP8ire1K8=,eEtssbimO8776n5eLgd836Lbxhs=
0,-38,VjUCCik0dJaUCH/zyTIP8ire1K8=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
11,-33,VjUCCik0dJaUCH/zyTIP8ire1K8=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
14,-36,VjUCCik0dJaUCH/zyTIP8ire1K8=,nu91hU3pefOB4Oynod+PUUZPda0=
