20,-5,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UubqGLrhZj4IL09mnlgpmyQsmvc=
17,-5,lpNVO96rHqj/+aQgrPxqP75kAZw=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
17,-3,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
18,-3,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
19,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
18,-4,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
20,-4,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
19,-4,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
17,-4,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
18,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
19,-3,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
20,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
17,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
20,-3,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
19,-5,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
30,-11,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
30,-10,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
29,-10,IBAIa4v1smta3AETAI7ewLk95rk=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
29,-11,lpNVO96rHqj/+aQgrPxqP75kAZw=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
25,-11,lpNVO96rHqj/+aQgrPxqP75kAZw=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
18,-5,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
28,-11,lpNVO96rHqj/+aQgrPxqP75kAZw=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
28,-10,IBAIa4v1smta3AETAI7ewLk95rk=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
26,-11,lpNVO96rHqj/+aQgrPxqP75kAZw=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
27,-11,lpNVO96rHqj/+aQgrPxqP75kAZw=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
24,-3,IBAIa4v1smta3AETAI7ewLk95rk=,95g4quEF5OEDxxU4METE0PnFTUY=
25,-3,IBAIa4v1smta3AETAI7ewLk95rk=,95g4quEF5OEDxxU4METE0PnFTUY=
25,-10,IBAIa4v1smta3AETAI7ewLk95rk=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
26,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,95g4quEF5OEDxxU4METE0PnFTUY=
26,-10,IBAIa4v1smta3AETAI7ewLk95rk=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
23,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
27,-10,IBAIa4v1smta3AETAI7ewLk95rk=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
26,-3,lpNVO96rHqj/+aQgrPxqP75kAZw=,95g4quEF5OEDxxU4METE0PnFTUY=
25,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,95g4quEF5OEDxxU4METE0PnFTUY=
23,-3,IBAIa4v1smta3AETAI7ewLk95rk=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
24,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,95g4quEF5OEDxxU4METE0PnFTUY=
24,-7,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
23,-6,IBAIa4v1smta3AETAI7ewLk95rk=,UubqGLrhZj4IL09mnlgpmyQsmvc=
23,-4,IBAIa4v1smta3AETAI7ewLk95rk=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
25,-7,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
26,-4,IBAIa4v1smta3AETAI7ewLk95rk=,95g4quEF5OEDxxU4METE0PnFTUY=
25,-4,IBAIa4v1smta3AETAI7ewLk95rk=,95g4quEF5OEDxxU4METE0PnFTUY=
25,-8,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
24,-4,IBAIa4v1smta3AETAI7ewLk95rk=,95g4quEF5OEDxxU4METE0PnFTUY=
26,-8,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
23,-5,IBAIa4v1smta3AETAI7ewLk95rk=,UubqGLrhZj4IL09mnlgpmyQsmvc=
25,-9,IBAIa4v1smta3AETAI7ewLk95rk=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
26,-5,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
26,-9,IBAIa4v1smta3AETAI7ewLk95rk=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
24,-5,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
25,-6,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
26,-6,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
25,-5,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
24,-6,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
23,-7,IBAIa4v1smta3AETAI7ewLk95rk=,UubqGLrhZj4IL09mnlgpmyQsmvc=
26,-7,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
28,-9,IBAIa4v1smta3AETAI7ewLk95rk=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
27,-9,IBAIa4v1smta3AETAI7ewLk95rk=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
30,-8,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,pkknwIIOD2aq63HZnrqXUO9Xrog=
28,-7,IBAIa4v1smta3AETAI7ewLk95rk=,pkknwIIOD2aq63HZnrqXUO9Xrog=
29,-9,IBAIa4v1smta3AETAI7ewLk95rk=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
27,-8,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
29,-6,IBAIa4v1smta3AETAI7ewLk95rk=,pkknwIIOD2aq63HZnrqXUO9Xrog=
28,-6,IBAIa4v1smta3AETAI7ewLk95rk=,pkknwIIOD2aq63HZnrqXUO9Xrog=
28,-8,IBAIa4v1smta3AETAI7ewLk95rk=,pkknwIIOD2aq63HZnrqXUO9Xrog=
27,-6,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
31,-6,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,pkknwIIOD2aq63HZnrqXUO9Xrog=
31,-7,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,pkknwIIOD2aq63HZnrqXUO9Xrog=
29,-8,IBAIa4v1smta3AETAI7ewLk95rk=,pkknwIIOD2aq63HZnrqXUO9Xrog=
30,-7,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,pkknwIIOD2aq63HZnrqXUO9Xrog=
27,-7,IBAIa4v1smta3AETAI7ewLk95rk=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
29,-7,IBAIa4v1smta3AETAI7ewLk95rk=,pkknwIIOD2aq63HZnrqXUO9Xrog=
30,-6,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,pkknwIIOD2aq63HZnrqXUO9Xrog=
31,-9,IBAIa4v1smta3AETAI7ewLk95rk=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
31,-11,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
30,-9,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
31,-10,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
30,-5,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,pkknwIIOD2aq63HZnrqXUO9Xrog=
27,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,95g4quEF5OEDxxU4METE0PnFTUY=
27,-4,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,95g4quEF5OEDxxU4METE0PnFTUY=
31,-8,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,pkknwIIOD2aq63HZnrqXUO9Xrog=
31,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
27,-5,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
30,-4,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
31,-3,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
29,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
27,-3,lpNVO96rHqj/+aQgrPxqP75kAZw=,95g4quEF5OEDxxU4METE0PnFTUY=
28,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
30,-3,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
28,-5,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,pkknwIIOD2aq63HZnrqXUO9Xrog=
31,-4,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
29,-5,lpNVO96rHqj/+aQgrPxqP75kAZw=,pkknwIIOD2aq63HZnrqXUO9Xrog=
30,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
29,-4,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
31,-5,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,pkknwIIOD2aq63HZnrqXUO9Xrog=
28,-4,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
28,-3,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
30,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
29,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
30,-12,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
30,-15,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
30,-14,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,GFaN872cbzPT13OxyCbmiix4rE0=
29,-3,lpNVO96rHqj/+aQgrPxqP75kAZw=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
29,-12,lpNVO96rHqj/+aQgrPxqP75kAZw=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
29,-15,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
29,-14,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
30,-13,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,GFaN872cbzPT13OxyCbmiix4rE0=
29,-13,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
28,-13,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
25,-13,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
24,-14,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
27,-13,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
26,-13,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
28,-15,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
25,-12,lpNVO96rHqj/+aQgrPxqP75kAZw=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
23,-14,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
22,-14,lpNVO96rHqj/+aQgrPxqP75kAZw=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
23,-15,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
21,-14,IBAIa4v1smta3AETAI7ewLk95rk=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
24,-15,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
26,-14,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
25,-14,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
27,-15,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
22,-15,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
25,-15,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
26,-15,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
28,-12,lpNVO96rHqj/+aQgrPxqP75kAZw=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
26,-12,lpNVO96rHqj/+aQgrPxqP75kAZw=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
28,-14,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
27,-12,lpNVO96rHqj/+aQgrPxqP75kAZw=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
21,-15,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
21,-16,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
27,-14,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
22,-16,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
24,-16,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
25,-16,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
26,-16,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
23,-16,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
16,-7,lpNVO96rHqj/+aQgrPxqP75kAZw=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
16,-6,lpNVO96rHqj/+aQgrPxqP75kAZw=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
16,-5,lpNVO96rHqj/+aQgrPxqP75kAZw=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
16,-3,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
16,-4,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
17,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
16,-2,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
18,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
20,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
21,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
19,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
20,-15,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
16,-9,lpNVO96rHqj/+aQgrPxqP75kAZw=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
22,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
16,-13,lpNVO96rHqj/+aQgrPxqP75kAZw=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
19,-14,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
24,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,95g4quEF5OEDxxU4METE0PnFTUY=
28,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
25,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,95g4quEF5OEDxxU4METE0PnFTUY=
17,-13,lpNVO96rHqj/+aQgrPxqP75kAZw=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
16,-11,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
23,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
27,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,95g4quEF5OEDxxU4METE0PnFTUY=
18,-14,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
26,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,95g4quEF5OEDxxU4METE0PnFTUY=
20,-14,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
31,-15,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
31,-14,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,GFaN872cbzPT13OxyCbmiix4rE0=
31,-13,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,GFaN872cbzPT13OxyCbmiix4rE0=
17,-14,lpNVO96rHqj/+aQgrPxqP75kAZw=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
19,-15,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
27,-16,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
28,-16,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
16,-14,lpNVO96rHqj/+aQgrPxqP75kAZw=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
30,-16,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
29,-16,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
31,-16,lpNVO96rHqj/+aQgrPxqP75kAZw=,GFaN872cbzPT13OxyCbmiix4rE0=
18,-12,IBAIa4v1smta3AETAI7ewLk95rk=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
31,-12,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
16,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
18,-15,lpNVO96rHqj/+aQgrPxqP75kAZw=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
31,-1,lpNVO96rHqj/+aQgrPxqP75kAZw=,fxT0gYzSm3Uz/W6yoowUJ6XJLy4=
18,-10,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
17,-15,lpNVO96rHqj/+aQgrPxqP75kAZw=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
18,-13,IBAIa4v1smta3AETAI7ewLk95rk=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
16,-16,lpNVO96rHqj/+aQgrPxqP75kAZw=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
20,-16,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,KzJ6Sx9scuf7A4R3V02Jlq5w9TQ=
17,-12,lpNVO96rHqj/+aQgrPxqP75kAZw=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
17,-16,lpNVO96rHqj/+aQgrPxqP75kAZw=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
18,-16,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
19,-16,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
16,-15,lpNVO96rHqj/+aQgrPxqP75kAZw=,MuaJTt0vWMvr1/vflNrdyT9SwD4=
16,-12,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
18,-8,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
16,-10,lpNVO96rHqj/+aQgrPxqP75kAZw=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
17,-8,lpNVO96rHqj/+aQgrPxqP75kAZw=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
17,-9,lpNVO96rHqj/+aQgrPxqP75kAZw=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
17,-10,lpNVO96rHqj/+aQgrPxqP75kAZw=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
18,-11,IBAIa4v1smta3AETAI7ewLk95rk=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
17,-11,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
16,-8,lpNVO96rHqj/+aQgrPxqP75kAZw=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
18,-9,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
24,-13,lpNVO96rHqj/+aQgrPxqP75kAZw=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
23,-10,IBAIa4v1smta3AETAI7ewLk95rk=,GOuKZcBaik/7JsI/OXce2kkCpwU=
22,-11,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,GOuKZcBaik/7JsI/OXce2kkCpwU=
23,-11,kq3BJ3jz1LjFzKTOxEoBHnyh8tA=,GOuKZcBaik/7JsI/OXce2kkCpwU=
22,-10,IBAIa4v1smta3AETAI7ewLk95rk=,GOuKZcBaik/7JsI/OXce2kkCpwU=
21,-10,IBAIa4v1smta3AETAI7ewLk95rk=,GOuKZcBaik/7JsI/OXce2kkCpwU=
24,-10,IBAIa4v1smta3AETAI7ewLk95rk=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
19,-10,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
19,-12,PQ5jXEBxAMd2qdg8oUdbbt5UE1c=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
20,-10,IBAIa4v1smta3AETAI7ewLk95rk=,GOuKZcBaik/7JsI/OXce2kkCpwU=
