-22,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-17,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-22,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-22,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-19,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-21,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-18,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-24,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-23,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-25,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-21,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-25,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-23,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-24,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-18,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-20,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-19,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-18,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-17,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-27,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-21,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-20,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-26,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-25,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-28,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-31,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-32,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-19,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-32,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-29,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-32,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-32,38,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-32,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-31,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-30,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-32,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-32,37,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-30,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-17,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-28,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-32,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-21,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-26,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-27,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-17,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-25,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-18,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-24,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,h06DCtxX7l1/72we4FQFyE77w3M=
-29,39,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,KGzZe85fBccuAasYZgeiZWjQwSc=
-20,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-19,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-17,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-17,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-21,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-18,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-19,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-21,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-20,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-17,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-18,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-18,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-19,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-19,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-20,35,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-19,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-21,33,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-17,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-21,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,PztuErQ7f1IkqTW6GZu+s6+nNgM=
-20,32,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-18,36,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,UwGKl9ORO55CboPsKBPocKpxjdc=
-20,34,x0BM3Ew7ouqm+HocQTVvbuNVyVw=,cGKYRBhOTmmdcdIlw/1VCoGCaLM=
-15,37,tGLOhxkdNiNkL4RZ/yQro6/w5Wc=,JDeCex9RBKUis2D4ebXP8JZWel4=
-16,34,sp7cau2dUX4p6Q2KKbYGP/t21Qo=,rB28r09AhtZarot5dFW5mev7O4M=
-14,38,sp7cau2dUX4p6Q2KKbYGP/t21Qo=,JDeCex9RBKUis2D4ebXP8JZWel4=
-14,37,sp7cau2dUX4p6Q2KKbYGP/t21Qo=,JDeCex9RBKUis2D4ebXP8JZWel4=
-16,33,sp7cau2dUX4p6Q2KKbYGP/t21Qo=,rB28r09AhtZarot5dFW5mev7O4M=
-15,35,yDLjbr1O1sLx68uO+Q2nL2/jxEY=,rB28r09AhtZarot5dFW5mev7O4M=
-14,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
-14,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-15,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-14,35,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-15,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-15,38,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
-14,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-15,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
-13,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-10,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-10,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-13,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-10,38,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-12,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-12,38,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-12,37,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-11,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-10,37,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-11,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-10,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-12,35,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-12,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-11,35,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-13,35,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-12,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-11,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-11,38,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-13,37,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
-10,35,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-11,37,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-13,38,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
-13,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
-8,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-7,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-6,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-8,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-7,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-9,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-6,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-9,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-6,38,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-9,38,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-6,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-8,37,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-7,37,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-6,37,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-8,35,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-7,35,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-6,35,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-8,38,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-7,38,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-9,37,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-9,35,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-6,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-9,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-7,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-8,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-11,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-7,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-10,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-8,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-15,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
-7,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-14,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
-6,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,60zMmaXjmdWMr6ySQ0EZmEqwHf0=
-12,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-13,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
-9,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,RhO8amKShUsq84JMC2KjdjsgnGY=
-11,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-9,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-8,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-10,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-15,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-13,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-12,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,8+hD9F+Epf81FyIId+s2YkM0Qms=
-14,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-16,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-5,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-5,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-3,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,nw33QicDRxZRUG2riaf+Glm913U=
-2,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,nw33QicDRxZRUG2riaf+Glm913U=
-4,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,nw33QicDRxZRUG2riaf+Glm913U=
-1,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,nw33QicDRxZRUG2riaf+Glm913U=
-2,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,nw33QicDRxZRUG2riaf+Glm913U=
-2,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,nw33QicDRxZRUG2riaf+Glm913U=
-1,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,nw33QicDRxZRUG2riaf+Glm913U=
-3,33,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,nw33QicDRxZRUG2riaf+Glm913U=
-5,34,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,DuEGeL651TaDFVXM7h7YdNn0qaI=
-4,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,nw33QicDRxZRUG2riaf+Glm913U=
-3,32,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,nw33QicDRxZRUG2riaf+Glm913U=
-16,39,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
-16,35,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,rB28r09AhtZarot5dFW5mev7O4M=
-16,36,RNRnOLQm3jAU7wYDQ2ZoBcrdsIw=,JDeCex9RBKUis2D4ebXP8JZWel4=
