-39,28,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-38,28,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-35,23,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-35,24,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-34,24,BrCMGd29siSJcoYn/sXZldwI+00=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-35,21,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-34,21,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-35,22,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-34,22,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-36,23,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-35,17,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-34,18,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-34,19,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-34,20,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-37,22,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,zD+glgVBOVsVy1NEngufXNp0LnE=
-37,23,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,zD+glgVBOVsVy1NEngufXNp0LnE=
-38,21,BrCMGd29siSJcoYn/sXZldwI+00=,zD+glgVBOVsVy1NEngufXNp0LnE=
-39,21,BrCMGd29siSJcoYn/sXZldwI+00=,zD+glgVBOVsVy1NEngufXNp0LnE=
-35,19,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-37,21,BrCMGd29siSJcoYn/sXZldwI+00=,zD+glgVBOVsVy1NEngufXNp0LnE=
-38,23,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,zD+glgVBOVsVy1NEngufXNp0LnE=
-33,21,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-36,21,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-39,24,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-36,22,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-34,17,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-38,22,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,zD+glgVBOVsVy1NEngufXNp0LnE=
-35,20,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-35,18,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-37,24,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-38,24,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-39,23,BrCMGd29siSJcoYn/sXZldwI+00=,zD+glgVBOVsVy1NEngufXNp0LnE=
-36,24,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-34,23,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-39,22,BrCMGd29siSJcoYn/sXZldwI+00=,zD+glgVBOVsVy1NEngufXNp0LnE=
-40,21,BrCMGd29siSJcoYn/sXZldwI+00=,zD+glgVBOVsVy1NEngufXNp0LnE=
-40,22,BrCMGd29siSJcoYn/sXZldwI+00=,zD+glgVBOVsVy1NEngufXNp0LnE=
-35,25,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-36,17,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-33,17,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-38,17,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,19,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-33,22,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-37,18,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,8C4F16GWOorFomrq+E8EHRIkTWU=
-37,17,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,20,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-38,18,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,18,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-39,16,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-36,19,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,y78HosHnQBWE5SjgwtKntB+/eR8=
-40,16,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-39,17,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-38,16,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,26,BrCMGd29siSJcoYn/sXZldwI+00=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-33,24,BrCMGd29siSJcoYn/sXZldwI+00=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-33,29,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-33,25,BrCMGd29siSJcoYn/sXZldwI+00=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-37,20,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,zD+glgVBOVsVy1NEngufXNp0LnE=
-38,20,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,zD+glgVBOVsVy1NEngufXNp0LnE=
-40,17,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,23,BrCMGd29siSJcoYn/sXZldwI+00=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-40,19,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-36,20,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,6b39zzIX93EGqdALKXMBYbNU5Lo=
-36,18,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,y78HosHnQBWE5SjgwtKntB+/eR8=
-39,20,BrCMGd29siSJcoYn/sXZldwI+00=,zD+glgVBOVsVy1NEngufXNp0LnE=
-33,27,BrCMGd29siSJcoYn/sXZldwI+00=,thQ1ZvpCc9VSjVtf2uuvrzNv/NY=
-33,30,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-37,19,H+9ZhqYh/QJRoeBerhEy+Ie67+M=,8C4F16GWOorFomrq+E8EHRIkTWU=
-40,18,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-40,20,BrCMGd29siSJcoYn/sXZldwI+00=,zD+glgVBOVsVy1NEngufXNp0LnE=
-38,19,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-39,19,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-33,28,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-35,31,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-39,18,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-37,31,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-39,31,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-34,31,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-38,31,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-40,30,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-36,31,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-40,29,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-40,26,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-40,27,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-40,25,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-40,28,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-36,16,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-40,24,BrCMGd29siSJcoYn/sXZldwI+00=,7UibRfvZocFfsVHcUL3pg7QX9yw=
-40,31,BrCMGd29siSJcoYn/sXZldwI+00=,WYfHaCiSZs3HvyrJVojPFIoxnLk=
-37,16,BrCMGd29siSJcoYn/sXZldwI+00=,8C4F16GWOorFomrq+E8EHRIkTWU=
-35,16,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-40,23,BrCMGd29siSJcoYn/sXZldwI+00=,zD+glgVBOVsVy1NEngufXNp0LnE=
-33,31,BrCMGd29siSJcoYn/sXZldwI+00=,lavkQpEBNYfMSm4watFJcGv7O3A=
-34,16,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-33,16,BrCMGd29siSJcoYn/sXZldwI+00=,y78HosHnQBWE5SjgwtKntB+/eR8=
-39,1,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-35,5,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-34,5,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-35,6,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-36,1,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-34,6,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-35,1,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-39,2,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-38,1,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-35,3,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,A3L1v2XuLkBvYackD8WKl98KUj0=
-38,2,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-34,1,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-36,2,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,A3L1v2XuLkBvYackD8WKl98KUj0=
-35,2,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,A3L1v2XuLkBvYackD8WKl98KUj0=
-34,2,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-34,3,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-35,4,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-34,4,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-37,1,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-37,2,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-36,3,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,A3L1v2XuLkBvYackD8WKl98KUj0=
-39,3,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-38,3,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-37,3,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-39,4,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-36,4,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-38,4,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-37,4,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-39,5,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-36,5,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-38,5,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-37,5,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-36,6,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-37,6,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-39,6,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-38,6,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-39,8,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-38,8,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-39,7,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-38,10,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-38,7,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-36,7,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-39,9,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-35,7,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-38,9,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-36,9,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-39,10,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-35,9,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-37,8,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-33,9,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-37,10,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-33,10,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-37,7,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-38,14,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-34,8,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-35,8,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-34,10,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-39,12,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-36,8,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-34,7,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-39,15,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-39,14,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-35,10,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-38,11,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-34,9,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-38,12,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-38,13,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-37,9,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-39,11,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-38,15,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-39,13,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-40,13,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-36,10,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-40,14,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-40,3,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-40,1,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-40,6,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-40,5,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-40,4,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-40,2,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-40,7,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,mMugH7Wxtv/m+tmIuWvga5PU0q8=
-35,0,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-34,0,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-40,12,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-40,9,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-40,8,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-36,0,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-40,10,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-39,0,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-40,11,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,he3s4ex3IZtYU/SN/Ft8G39enFM=
-38,0,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-33,1,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-33,8,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,j2Dqxhs1mQQXL0L35sj1OB8R8Io=
-33,4,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-33,6,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-33,5,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-33,7,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,ZDMvTZv1w/Zh6PncvsCUWHRkEQ8=
-37,0,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,/+jfNa64Lup9w5dXaB6yIgUMjPE=
-37,12,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-33,0,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-37,15,YbQvNhZ6wtvEP2bDWwtEFYtASJ4=,pN1CTCYd++zwyVz7rDhV5K08lXs=
-33,2,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,A3L1v2XuLkBvYackD8WKl98KUj0=
-34,15,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
-35,15,FghdhSQ/UrUHyRNrgIvNZ6XOT8M=,etn20T9+tphanpNQGEAICgo/kJk=
