-11,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-12,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-16,-7,lN6iwEGqD5teU/fWtlxqb6t95L8=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-13,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-14,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-12,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-13,-14,EQLAlA2bieV9RmgeXPFwudVCAyY=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-15,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-14,-14,EQLAlA2bieV9RmgeXPFwudVCAyY=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-16,-14,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-15,-14,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-10,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-16,-6,lN6iwEGqD5teU/fWtlxqb6t95L8=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-13,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-12,-14,lN6iwEGqD5teU/fWtlxqb6t95L8=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-16,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-15,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-14,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-8,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-6,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-5,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-9,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-2,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-1,-15,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-7,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,sv3KrWHwrfNdIrRJu84qHSlUMAA=
-3,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-4,-16,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-1,-14,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-1,-12,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-1,-9,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-1,-13,lN6iwEGqD5teU/fWtlxqb6t95L8=,QfPci/kgWCUx26SONfyrcXiVjeU=
-1,-11,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-1,-7,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-1,-10,lN6iwEGqD5teU/fWtlxqb6t95L8=,vn5Npv2bZACc4F9UMxhVdUhAQzQ=
-1,-6,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-1,-8,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-16,-11,lN6iwEGqD5teU/fWtlxqb6t95L8=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-15,-9,lN6iwEGqD5teU/fWtlxqb6t95L8=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-16,-9,lN6iwEGqD5teU/fWtlxqb6t95L8=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-12,-9,EQLAlA2bieV9RmgeXPFwudVCAyY=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-14,-9,7B2fySsdn9jCPTopim8At0/oPQc=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-15,-11,lN6iwEGqD5teU/fWtlxqb6t95L8=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-13,-9,7B2fySsdn9jCPTopim8At0/oPQc=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-14,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-16,-13,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-12,-12,EQLAlA2bieV9RmgeXPFwudVCAyY=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-12,-8,7B2fySsdn9jCPTopim8At0/oPQc=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-13,-12,lN6iwEGqD5teU/fWtlxqb6t95L8=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-14,-12,lN6iwEGqD5teU/fWtlxqb6t95L8=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-16,-12,lN6iwEGqD5teU/fWtlxqb6t95L8=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-15,-12,lN6iwEGqD5teU/fWtlxqb6t95L8=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-15,-13,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-12,-10,EQLAlA2bieV9RmgeXPFwudVCAyY=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-13,-8,EQLAlA2bieV9RmgeXPFwudVCAyY=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-13,-10,EQLAlA2bieV9RmgeXPFwudVCAyY=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-14,-10,EQLAlA2bieV9RmgeXPFwudVCAyY=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-13,-13,lN6iwEGqD5teU/fWtlxqb6t95L8=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-15,-10,lN6iwEGqD5teU/fWtlxqb6t95L8=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-14,-13,EQLAlA2bieV9RmgeXPFwudVCAyY=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-16,-10,lN6iwEGqD5teU/fWtlxqb6t95L8=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-12,-13,EQLAlA2bieV9RmgeXPFwudVCAyY=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-12,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-16,-8,lN6iwEGqD5teU/fWtlxqb6t95L8=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-15,-8,lN6iwEGqD5teU/fWtlxqb6t95L8=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-14,-8,7B2fySsdn9jCPTopim8At0/oPQc=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-13,-11,EQLAlA2bieV9RmgeXPFwudVCAyY=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-11,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-10,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-8,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-9,-5,jE1Rs7H27YtfccoaE4P5JTRR7kg=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-7,-4,7B2fySsdn9jCPTopim8At0/oPQc=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-9,-4,7B2fySsdn9jCPTopim8At0/oPQc=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-8,-4,7B2fySsdn9jCPTopim8At0/oPQc=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-6,-4,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-8,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-9,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-7,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-15,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-16,-5,lN6iwEGqD5teU/fWtlxqb6t95L8=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-5,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-6,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-6,-3,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-1,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-2,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-7,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-5,-4,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-5,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-16,-2,lN6iwEGqD5teU/fWtlxqb6t95L8=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-3,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-5,-3,lN6iwEGqD5teU/fWtlxqb6t95L8=,7MNnfXTjLeP9CVAVXMOVruGGYyg=
-5,-5,lN6iwEGqD5teU/fWtlxqb6t95L8=,LCrep2Q6imIyDo8v4inYSxgLL6M=
-16,-4,lN6iwEGqD5teU/fWtlxqb6t95L8=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-2,-5,lN6iwEGqD5teU/fWtlxqb6t95L8=,mXXnswHLRldfRmR8UgYecCTgDes=
-16,-3,lN6iwEGqD5teU/fWtlxqb6t95L8=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-12,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,twub2FP5ulk6xjpxLis8j1dQq3Q=
-3,-3,lN6iwEGqD5teU/fWtlxqb6t95L8=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-4,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,cKnlBYFNCBKgDBS5V6Ekh8GiE5Y=
-16,-1,lN6iwEGqD5teU/fWtlxqb6t95L8=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
