2,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
5,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
3,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
1,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
1,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
5,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
6,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
2,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
1,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
4,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
3,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
6,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
4,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
2,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
2,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
3,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
3,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
3,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
3,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
3,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
5,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
3,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
4,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
6,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
4,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
6,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
5,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
5,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
4,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
6,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
4,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
6,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
4,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
5,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
4,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
6,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
5,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
10,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
7,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
5,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
8,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
7,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
9,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
9,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
10,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
7,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
10,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
9,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
7,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
8,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
7,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
9,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
10,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
10,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
9,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
7,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
7,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
7,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,0U8zRy1SP3aITgAw2AX58kR5q8c=
10,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
7,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,AxelBTm1yGUXmxW80meGkpK7ZCQ=
9,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
10,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
8,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
8,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
9,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
9,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
9,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
10,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
10,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
8,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
10,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
9,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
7,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
10,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
7,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
7,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,wdNbL40dNLBiIe7JjG3GSc/Fg/c=
7,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
7,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
9,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
9,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
10,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
9,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
10,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
8,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
8,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
8,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
9,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
8,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
10,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
14,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
11,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
11,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
14,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
12,6,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
14,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
12,5,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
11,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
11,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
12,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
11,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
11,3,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
12,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
14,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
12,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
14,4,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
14,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
12,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
13,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
14,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
14,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
14,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
12,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
11,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
11,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
13,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
11,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,N6LW7EEEZnxpPZ/0aLAFWaD/pHg=
11,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
11,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
11,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
12,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
11,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,/t1/d1f9GRI99u8lLO0u8nqpsBQ=
11,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7M3O5RfGfLoUiXmvNHmSu4VL9tY=
14,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
13,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
13,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
12,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,uny6O72WQSO0B4zAiCD/bC26VGs=
12,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
13,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
14,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
14,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
12,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
13,15,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
13,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
14,15,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
13,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
9,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
12,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
14,8,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
13,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
11,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
12,7,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,41wx5xAKlTPxDCJUiAFNyA6CF8k=
12,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
12,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
10,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
14,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
3,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
8,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8PowbrQayx+pq83pCzSeikgWxW4=
15,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
15,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
13,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
13,9,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
4,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
5,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
14,10,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
7,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
6,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,ZRj5X6vTZVhz2+TFwj/HRy5viZY=
0,1,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
0,2,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
15,11,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,4Mt9o15hF93qnxvZdr7erHZ51lc=
0,0,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
15,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
15,12,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
15,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,HyaeQ/hkdMTct2eYVObt3qhtjLA=
2,15,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
0,14,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
0,13,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
1,15,zUCX/YaRyhKC+ZNgwoGxLSVYqXg=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
