-5,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-5,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-8,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-8,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-10,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-9,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-11,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-15,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-14,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-9,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-12,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-11,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-10,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-12,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-13,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-11,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-10,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-15,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-13,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-14,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-8,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-11,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-9,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-8,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-11,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-11,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-9,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-16,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-10,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-8,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-11,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-8,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-10,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-11,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-3,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-16,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-2,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-9,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-9,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-1,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-10,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-1,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-1,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-1,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-1,-39,DB45SOru1DtBLYTBlf/U+/gQCAE=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-1,-38,DB45SOru1DtBLYTBlf/U+/gQCAE=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-2,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-9,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-6,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-3,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-8,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-4,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-6,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-1,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-12,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-5,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-16,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-7,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,EIcNXt9uLVEmKS6o1AdxagVKmY8=
-9,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-4,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,yBsuZ66FRmYG+1rPBDwHtpmVZ5w=
-8,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-14,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-13,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-7,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-13,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-13,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-16,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-14,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-5,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,hi3jTF29zR/Kpu4m4BzPBFpZyow=
-1,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,AXwi/33igdNxr76tgDl3qseUqco=
-12,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-15,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-14,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-15,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-16,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-14,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-13,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-15,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-15,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-13,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-15,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-16,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-12,-33,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-14,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-16,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-16,-36,DB45SOru1DtBLYTBlf/U+/gQCAE=,JQNx42QQ0OOen0lhOwbW9M5dm2c=
-12,-34,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-13,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-14,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-12,-40,DB45SOru1DtBLYTBlf/U+/gQCAE=,ws0QsN6oxuXyqC78P3ME5Y/bDh8=
-12,-35,DB45SOru1DtBLYTBlf/U+/gQCAE=,qt2EUmkbqAESPenO2ESTWbNK4UA=
-15,-37,DB45SOru1DtBLYTBlf/U+/gQCAE=,wJblR4jXiunBCkBqrXnn47eiZtg=
-27,-35,lJdwCDQBkPfqXXb5t+oWLssyo1E=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-26,-34,lJdwCDQBkPfqXXb5t+oWLssyo1E=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-27,-37,lJdwCDQBkPfqXXb5t+oWLssyo1E=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-27,-39,lJdwCDQBkPfqXXb5t+oWLssyo1E=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-26,-35,8HBE8eEfxCZIVHg3vq6N/4HTK+A=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-26,-37,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-26,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-26,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-27,-34,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-27,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-26,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-27,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-28,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-28,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-29,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-30,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-30,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-29,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-29,-34,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-28,-35,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-31,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-29,-37,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-31,-34,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-31,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-30,-37,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-29,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-28,-37,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-30,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-28,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-29,-35,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-30,-34,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-31,-37,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-31,-35,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-30,-35,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-28,-34,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-31,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-20,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
-19,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
-18,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
-18,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
-21,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-22,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-19,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
-22,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-24,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-20,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
-21,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-22,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-23,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-24,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-25,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-23,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-24,-37,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-22,-34,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-23,-34,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-24,-34,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-17,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
-25,-35,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-17,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
-22,-35,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-25,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-23,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-25,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-23,-37,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-24,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-23,-35,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-25,-34,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-23,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-25,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-27,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-26,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-22,-37,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-22,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-24,-35,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-25,-37,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-28,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mOP5qjh7edhrxRz3swkg3eRm2Uk=
-29,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-22,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-30,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-31,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-24,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-23,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1ESIa3JbWGXMZZ7GTyABd3moZAE=
-32,-37,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-31,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-32,-35,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-32,-36,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-32,-39,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-32,-38,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-32,-34,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-25,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-30,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-26,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-28,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-32,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-29,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,1N7qLpK228h1QiyBsYlyoeZPXdI=
-27,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,lKj2fRZ5efqWseoPwiubCZuhIwI=
-24,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,h7Nl8VxkFzfrVA60hTeCvLO6UFM=
-32,-33,lcFu3WasnrAYYf1WtjA3RGYAwzo=,ncL+NYK70BClTI4MRIZCN+MW3O0=
-17,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
-18,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
-19,-40,lcFu3WasnrAYYf1WtjA3RGYAwzo=,mCh8np/Xw4VzicesHArYVy+tqoM=
