-33,-2,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-35,-4,/xGICH2c4K1nQsVwjy7F7tl0+7E=,RGyIRtLW5eh+aJ342ceydnelZ78=
-35,-3,/xGICH2c4K1nQsVwjy7F7tl0+7E=,RGyIRtLW5eh+aJ342ceydnelZ78=
-33,-4,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-35,-1,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-33,-3,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-34,-4,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-36,-5,/xGICH2c4K1nQsVwjy7F7tl0+7E=,kHYm1+UMWyo7Y9DiMAPT0Htpztw=
-34,-3,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-40,-5,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-34,-1,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-39,-5,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-36,-2,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-37,-2,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-38,-5,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-37,-5,/xGICH2c4K1nQsVwjy7F7tl0+7E=,45HTIqfcm9tS60KKLImOrKQj+qU=
-40,-4,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-39,-1,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-39,-4,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-38,-4,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-37,-4,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-36,-4,/xGICH2c4K1nQsVwjy7F7tl0+7E=,RGyIRtLW5eh+aJ342ceydnelZ78=
-38,-1,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-36,-1,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-37,-1,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-40,-3,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-36,-3,/xGICH2c4K1nQsVwjy7F7tl0+7E=,RGyIRtLW5eh+aJ342ceydnelZ78=
-39,-3,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-38,-3,/xGICH2c4K1nQsVwjy7F7tl0+7E=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-37,-3,/xGICH2c4K1nQsVwjy7F7tl0+7E=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-40,-2,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-39,-2,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-38,-2,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-40,-8,xHzMANTX5AP+lkYCjls48DN/v6s=,45HTIqfcm9tS60KKLImOrKQj+qU=
-40,-1,xHzMANTX5AP+lkYCjls48DN/v6s=,rrRUecaqBTvQ+5dp2CDVTEqegYE=
-40,-11,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-40,-10,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-40,-9,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-33,-1,xHzMANTX5AP+lkYCjls48DN/v6s=,RGyIRtLW5eh+aJ342ceydnelZ78=
-35,-15,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-34,-15,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-33,-15,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-35,-12,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-34,-12,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-34,-13,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-33,-16,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-35,-14,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-34,-16,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-33,-13,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-35,-13,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-33,-12,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-35,-16,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-33,-14,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-34,-14,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-39,-14,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-40,-14,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-40,-13,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-38,-15,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-37,-16,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-38,-16,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-39,-15,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-40,-16,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-36,-13,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-36,-16,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-36,-14,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-36,-15,xHzMANTX5AP+lkYCjls48DN/v6s=,tFi43ZLwBJ1NpUrlM60zowNVcy4=
-37,-12,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-36,-12,xHzMANTX5AP+lkYCjls48DN/v6s=,gfVSGrOzmwV5lrkw5EsXyo4e7ec=
-38,-12,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-39,-12,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-37,-14,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-40,-12,xHzMANTX5AP+lkYCjls48DN/v6s=,RUNMesCRyZHrxlgFUfx6KN8ZsZ0=
-40,-15,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-38,-13,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-37,-13,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-37,-15,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-38,-14,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-39,-13,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-39,-16,xHzMANTX5AP+lkYCjls48DN/v6s=,WaIMQRWbrxc+RODSI+MgjOsyeF4=
-34,-23,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,wvqilGQZLx1YKsnjM+sEF2N973s=
-39,-19,yoUJDQnrvZT5msY1vyD5/hvWK2E=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-35,-22,yoUJDQnrvZT5msY1vyD5/hvWK2E=,wvqilGQZLx1YKsnjM+sEF2N973s=
-35,-23,yoUJDQnrvZT5msY1vyD5/hvWK2E=,wvqilGQZLx1YKsnjM+sEF2N973s=
-38,-19,yoUJDQnrvZT5msY1vyD5/hvWK2E=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-34,-22,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,wvqilGQZLx1YKsnjM+sEF2N973s=
-38,-18,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-39,-18,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-39,-23,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,Di0h01EbrAZqysGpApwIPbVeOVo=
-38,-23,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-39,-20,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-38,-20,yoUJDQnrvZT5msY1vyD5/hvWK2E=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-34,-20,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-38,-21,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-36,-23,yoUJDQnrvZT5msY1vyD5/hvWK2E=,wvqilGQZLx1YKsnjM+sEF2N973s=
-35,-21,yoUJDQnrvZT5msY1vyD5/hvWK2E=,wvqilGQZLx1YKsnjM+sEF2N973s=
-38,-22,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-36,-20,yoUJDQnrvZT5msY1vyD5/hvWK2E=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-39,-21,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-37,-22,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-37,-23,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-36,-18,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-36,-22,yoUJDQnrvZT5msY1vyD5/hvWK2E=,wvqilGQZLx1YKsnjM+sEF2N973s=
-36,-19,yoUJDQnrvZT5msY1vyD5/hvWK2E=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-39,-22,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-37,-19,yoUJDQnrvZT5msY1vyD5/hvWK2E=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-35,-18,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-34,-18,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-34,-19,yoUJDQnrvZT5msY1vyD5/hvWK2E=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-35,-20,yoUJDQnrvZT5msY1vyD5/hvWK2E=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-34,-21,yoUJDQnrvZT5msY1vyD5/hvWK2E=,wvqilGQZLx1YKsnjM+sEF2N973s=
-35,-19,yoUJDQnrvZT5msY1vyD5/hvWK2E=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-37,-21,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-36,-21,yoUJDQnrvZT5msY1vyD5/hvWK2E=,wvqilGQZLx1YKsnjM+sEF2N973s=
-37,-18,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-37,-20,yoUJDQnrvZT5msY1vyD5/hvWK2E=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-35,-25,yoUJDQnrvZT5msY1vyD5/hvWK2E=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-34,-24,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,wvqilGQZLx1YKsnjM+sEF2N973s=
-37,-26,yoUJDQnrvZT5msY1vyD5/hvWK2E=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-37,-25,yoUJDQnrvZT5msY1vyD5/hvWK2E=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-34,-25,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-36,-25,yoUJDQnrvZT5msY1vyD5/hvWK2E=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-36,-24,yoUJDQnrvZT5msY1vyD5/hvWK2E=,wvqilGQZLx1YKsnjM+sEF2N973s=
-36,-27,yoUJDQnrvZT5msY1vyD5/hvWK2E=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-35,-24,yoUJDQnrvZT5msY1vyD5/hvWK2E=,wvqilGQZLx1YKsnjM+sEF2N973s=
-36,-26,yoUJDQnrvZT5msY1vyD5/hvWK2E=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-34,-27,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-39,-27,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-34,-26,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-38,-25,yoUJDQnrvZT5msY1vyD5/hvWK2E=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-35,-27,yoUJDQnrvZT5msY1vyD5/hvWK2E=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-35,-26,yoUJDQnrvZT5msY1vyD5/hvWK2E=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-38,-27,yoUJDQnrvZT5msY1vyD5/hvWK2E=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-37,-27,WX9JvjgtrzbxBq4IHIHCEoGBlMg=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-33,-27,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-39,-25,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-33,-26,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-39,-26,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-38,-26,yoUJDQnrvZT5msY1vyD5/hvWK2E=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-37,-24,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-38,-24,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-39,-24,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,Di0h01EbrAZqysGpApwIPbVeOVo=
-40,-27,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-40,-26,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-40,-19,yoUJDQnrvZT5msY1vyD5/hvWK2E=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-40,-18,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-39,-17,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-38,-17,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-37,-17,yoUJDQnrvZT5msY1vyD5/hvWK2E=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-40,-20,yoUJDQnrvZT5msY1vyD5/hvWK2E=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-40,-21,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-40,-25,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-40,-29,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,THFjdgnUDsB5XiiYJENSP7ouAs4=
-36,-17,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-40,-22,yoUJDQnrvZT5msY1vyD5/hvWK2E=,Di0h01EbrAZqysGpApwIPbVeOVo=
-40,-24,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,Di0h01EbrAZqysGpApwIPbVeOVo=
-38,-30,yoUJDQnrvZT5msY1vyD5/hvWK2E=,THFjdgnUDsB5XiiYJENSP7ouAs4=
-40,-30,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,THFjdgnUDsB5XiiYJENSP7ouAs4=
-39,-29,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,THFjdgnUDsB5XiiYJENSP7ouAs4=
-35,-17,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-39,-30,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,THFjdgnUDsB5XiiYJENSP7ouAs4=
-40,-23,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,Di0h01EbrAZqysGpApwIPbVeOVo=
-34,-17,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-33,-18,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-33,-19,yoUJDQnrvZT5msY1vyD5/hvWK2E=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-33,-17,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-38,-28,yoUJDQnrvZT5msY1vyD5/hvWK2E=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-33,-22,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,wvqilGQZLx1YKsnjM+sEF2N973s=
-33,-23,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,wvqilGQZLx1YKsnjM+sEF2N973s=
-38,-31,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,THFjdgnUDsB5XiiYJENSP7ouAs4=
-33,-20,yoUJDQnrvZT5msY1vyD5/hvWK2E=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-33,-21,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,wvqilGQZLx1YKsnjM+sEF2N973s=
-39,-31,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,THFjdgnUDsB5XiiYJENSP7ouAs4=
-40,-17,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-33,-24,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,wvqilGQZLx1YKsnjM+sEF2N973s=
-40,-32,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,THFjdgnUDsB5XiiYJENSP7ouAs4=
-33,-25,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,OPMeDaNvljAvQPMihmp1EBT0qE4=
-39,-28,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-40,-28,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,2+9y5FFDZOnMvuIJlfef/cynz2w=
-38,-29,yoUJDQnrvZT5msY1vyD5/hvWK2E=,THFjdgnUDsB5XiiYJENSP7ouAs4=
-39,-32,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,THFjdgnUDsB5XiiYJENSP7ouAs4=
-38,-32,kSLRD9nlIBLYjfRE/GCiDLGP9fo=,THFjdgnUDsB5XiiYJENSP7ouAs4=
