-20,4,XZjzZftrjjUEU1uq0eZytUcCErQ=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-21,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-19,4,XZjzZftrjjUEU1uq0eZytUcCErQ=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-21,3,XZjzZftrjjUEU1uq0eZytUcCErQ=,BeMhDmrJL8pzxaMVu31meQlKm70=
-20,3,XZjzZftrjjUEU1uq0eZytUcCErQ=,j95/QImuI/GfyJxaEaLV1lFijxY=
-20,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-19,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-18,4,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-18,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-21,2,XZjzZftrjjUEU1uq0eZytUcCErQ=,BeMhDmrJL8pzxaMVu31meQlKm70=
-19,2,XZjzZftrjjUEU1uq0eZytUcCErQ=,j95/QImuI/GfyJxaEaLV1lFijxY=
-19,3,XZjzZftrjjUEU1uq0eZytUcCErQ=,j95/QImuI/GfyJxaEaLV1lFijxY=
-21,4,XZjzZftrjjUEU1uq0eZytUcCErQ=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-20,2,XZjzZftrjjUEU1uq0eZytUcCErQ=,j95/QImuI/GfyJxaEaLV1lFijxY=
-18,3,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-18,2,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-23,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-23,9,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-22,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-27,13,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-22,9,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-26,13,8gupRekpOY0OrkYh3gXdySH5EbI=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-27,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-22,8,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-23,8,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-22,10,8gupRekpOY0OrkYh3gXdySH5EbI=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-23,10,8gupRekpOY0OrkYh3gXdySH5EbI=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-26,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-24,9,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-27,11,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-27,12,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-24,13,8gupRekpOY0OrkYh3gXdySH5EbI=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-25,12,8gupRekpOY0OrkYh3gXdySH5EbI=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-25,11,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-25,10,8gupRekpOY0OrkYh3gXdySH5EbI=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-26,12,8gupRekpOY0OrkYh3gXdySH5EbI=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-24,10,8gupRekpOY0OrkYh3gXdySH5EbI=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-27,9,8gupRekpOY0OrkYh3gXdySH5EbI=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-26,9,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-25,9,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-27,10,8gupRekpOY0OrkYh3gXdySH5EbI=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-26,10,8gupRekpOY0OrkYh3gXdySH5EbI=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-23,13,8gupRekpOY0OrkYh3gXdySH5EbI=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-26,11,8gupRekpOY0OrkYh3gXdySH5EbI=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-22,13,8gupRekpOY0OrkYh3gXdySH5EbI=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-24,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-25,13,8gupRekpOY0OrkYh3gXdySH5EbI=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-23,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-22,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-24,11,8gupRekpOY0OrkYh3gXdySH5EbI=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-23,11,8gupRekpOY0OrkYh3gXdySH5EbI=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-22,11,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-22,12,8gupRekpOY0OrkYh3gXdySH5EbI=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-25,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-24,12,8gupRekpOY0OrkYh3gXdySH5EbI=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-23,12,8gupRekpOY0OrkYh3gXdySH5EbI=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-20,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-18,10,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-21,8,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-19,8,XZjzZftrjjUEU1uq0eZytUcCErQ=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-18,8,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-19,10,8gupRekpOY0OrkYh3gXdySH5EbI=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-21,10,8gupRekpOY0OrkYh3gXdySH5EbI=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-20,8,XZjzZftrjjUEU1uq0eZytUcCErQ=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-21,9,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-19,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-21,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-18,7,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-18,9,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-20,9,XZjzZftrjjUEU1uq0eZytUcCErQ=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-19,9,XZjzZftrjjUEU1uq0eZytUcCErQ=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-20,10,8gupRekpOY0OrkYh3gXdySH5EbI=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-20,13,8gupRekpOY0OrkYh3gXdySH5EbI=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-21,12,8gupRekpOY0OrkYh3gXdySH5EbI=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-20,11,8gupRekpOY0OrkYh3gXdySH5EbI=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-21,11,8gupRekpOY0OrkYh3gXdySH5EbI=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-20,12,8gupRekpOY0OrkYh3gXdySH5EbI=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-19,11,8gupRekpOY0OrkYh3gXdySH5EbI=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-18,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-19,12,8gupRekpOY0OrkYh3gXdySH5EbI=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-21,13,8gupRekpOY0OrkYh3gXdySH5EbI=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-18,11,8gupRekpOY0OrkYh3gXdySH5EbI=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-19,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-19,13,8gupRekpOY0OrkYh3gXdySH5EbI=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-20,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-18,13,8gupRekpOY0OrkYh3gXdySH5EbI=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-21,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-18,12,8gupRekpOY0OrkYh3gXdySH5EbI=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-29,9,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-31,10,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-29,10,8gupRekpOY0OrkYh3gXdySH5EbI=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-28,9,8gupRekpOY0OrkYh3gXdySH5EbI=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-28,10,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-30,10,8gupRekpOY0OrkYh3gXdySH5EbI=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-31,9,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-30,9,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-24,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-27,5,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-26,5,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-25,5,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-27,6,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-27,8,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-25,8,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-24,5,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-26,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-25,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-24,6,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-24,8,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,hEO/p7/iK121S7kXk6DqwKY7YlI=
-27,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-26,6,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-26,8,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-25,6,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-31,2,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
-30,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
-29,2,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,rg93xT1u4prflsElrbk/ue1OdyI=
-25,2,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-31,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
-32,9,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-26,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-27,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-29,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
-25,4,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-32,10,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-26,2,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-28,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-27,2,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-28,2,8gupRekpOY0OrkYh3gXdySH5EbI=,qT92EWuj0falVkCNoA1wnBYz1+s=
-30,2,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,rg93xT1u4prflsElrbk/ue1OdyI=
-24,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-24,3,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-26,4,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-27,3,8gupRekpOY0OrkYh3gXdySH5EbI=,qT92EWuj0falVkCNoA1wnBYz1+s=
-32,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
-26,3,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-32,2,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
-25,3,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-27,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-26,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-24,4,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,2U5+eeS04cDf6j4HP//9ldpe1xw=
-24,2,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-27,4,8gupRekpOY0OrkYh3gXdySH5EbI=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-25,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-30,5,8gupRekpOY0OrkYh3gXdySH5EbI=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-23,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-30,3,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,rg93xT1u4prflsElrbk/ue1OdyI=
-30,8,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-31,4,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-29,8,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-22,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-28,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-30,6,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-32,4,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-28,8,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,meVE/Rienceb2hQz1jBVva9Ex9Q=
-28,6,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-21,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-20,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-18,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-27,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-19,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-30,7,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-31,8,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-26,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-31,5,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-24,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,dPInSqQJ8m3paoAhyL8XsBaXRSY=
-25,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,X0PtIBkj4rQnimd+ciuAnHg1lxU=
-17,13,8gupRekpOY0OrkYh3gXdySH5EbI=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-28,3,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-29,3,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,rg93xT1u4prflsElrbk/ue1OdyI=
-31,3,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
-17,14,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-32,3,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
-17,11,8gupRekpOY0OrkYh3gXdySH5EbI=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-17,10,8gupRekpOY0OrkYh3gXdySH5EbI=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-31,6,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-17,9,8gupRekpOY0OrkYh3gXdySH5EbI=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-31,7,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-17,12,8gupRekpOY0OrkYh3gXdySH5EbI=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-17,7,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-28,5,8gupRekpOY0OrkYh3gXdySH5EbI=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-17,6,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-17,5,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-17,4,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,DljnQoXfgAa1iA5YqpP1NMEGGIk=
-30,4,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-29,7,8gupRekpOY0OrkYh3gXdySH5EbI=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-17,1,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-32,8,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,wu8Xa5lyFFqKbzBUbfdEMF0Lbl4=
-17,8,8gupRekpOY0OrkYh3gXdySH5EbI=,N0MN70vA0m+W5A81O4xwt6mdqJI=
-17,2,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-29,6,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-24,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-29,4,tyqiYcZYdz1K+Yg1Jh3BcX5BJP4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-32,6,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-25,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,qT92EWuj0falVkCNoA1wnBYz1+s=
-22,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-20,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-28,4,8gupRekpOY0OrkYh3gXdySH5EbI=,UshAPTtbb7/mrwBe0SQaxYW4ivA=
-23,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-32,5,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-19,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-17,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-21,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,BeMhDmrJL8pzxaMVu31meQlKm70=
-18,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-29,5,8gupRekpOY0OrkYh3gXdySH5EbI=,S49zkNEs47PMFtj6I9y6QFjYV+c=
-17,15,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,N3Tj6RS2WWLn7anoIiDtkEjBW8w=
-32,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
-17,3,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,j95/QImuI/GfyJxaEaLV1lFijxY=
-30,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
-31,0,Pv8hl/4XoqKyiByKB6U3BSJ+RO4=,rg93xT1u4prflsElrbk/ue1OdyI=
