2,1,B79xigiAIOaLCbArPlnKiAAS9o8=,pOjX5cn8oNTEqzB2R1oM+1j3o58=
2,6,Ayxvs05bZYuwl3qYlpaPyoblAyM=,qA0yFc8MIVJOKxkDXPScfEJDeT8=
2,7,Ayxvs05bZYuwl3qYlpaPyoblAyM=,ToBumj6m6GCC0w9WbSWNj/H166Q=
2,4,Ayxvs05bZYuwl3qYlpaPyoblAyM=,VskrtA4jxwvxxTUAnIFEFLjl+dw=
2,5,Ayxvs05bZYuwl3qYlpaPyoblAyM=,VskrtA4jxwvxxTUAnIFEFLjl+dw=
2,8,Ayxvs05bZYuwl3qYlpaPyoblAyM=,LlLrV6At86Bm1Y+nYmAzFUeHFCk=
2,9,Ayxvs05bZYuwl3qYlpaPyoblAyM=,gDSH/+cPRQRSMqqa7ppgusD7xHg=
3,3,Ayxvs05bZYuwl3qYlpaPyoblAyM=,mNOxei9WPeHkRjltpzoSoFAZbHM=
3,2,Ayxvs05bZYuwl3qYlpaPyoblAyM=,xhDKGcbTThnl7GgVId82BKFSXwc=
3,1,Ayxvs05bZYuwl3qYlpaPyoblAyM=,5Y2xYN6lSRs4/rMvIMyH9oIHBLk=
3,0,Ayxvs05bZYuwl3qYlpaPyoblAyM=,9sJ+m01wHDcA3+/v+r3QyiMK3Rs=
3,7,Ayxvs05bZYuwl3qYlpaPyoblAyM=,16L3Wh7STlCR1Qtq3VKLEYcNjsk=
3,6,Ayxvs05bZYuwl3qYlpaPyoblAyM=,jRRGX5yfNv613xQck+Nq9xcwYAw=
3,5,Ayxvs05bZYuwl3qYlpaPyoblAyM=,W45BbLSQQm4J1IkBpMVqqhJZyoo=
3,4,Ayxvs05bZYuwl3qYlpaPyoblAyM=,mNOxei9WPeHkRjltpzoSoFAZbHM=
3,9,Ayxvs05bZYuwl3qYlpaPyoblAyM=,8zOH3I63321I+g9NmYc0wzllGYk=
3,8,Ayxvs05bZYuwl3qYlpaPyoblAyM=,YroZ1d4ISe6lejhoBbFoZ2e1CWw=
4,4,Ayxvs05bZYuwl3qYlpaPyoblAyM=,BHetT0ZP7t42Dqp254hrpjRBEhA=
4,5,Ayxvs05bZYuwl3qYlpaPyoblAyM=,sT8r11CRtPpHCLcVNiv2ndmzRW0=
4,6,Ayxvs05bZYuwl3qYlpaPyoblAyM=,BHetT0ZP7t42Dqp254hrpjRBEhA=
4,7,Ayxvs05bZYuwl3qYlpaPyoblAyM=,Zz4Gy+bYWCkS/cGByL3Hf++etHk=
4,0,Ayxvs05bZYuwl3qYlpaPyoblAyM=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
4,1,Ayxvs05bZYuwl3qYlpaPyoblAyM=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
4,2,Ayxvs05bZYuwl3qYlpaPyoblAyM=,/XauYApZPvzgICplAqDalo9zWTI=
4,3,Ayxvs05bZYuwl3qYlpaPyoblAyM=,BHetT0ZP7t42Dqp254hrpjRBEhA=
4,8,Ayxvs05bZYuwl3qYlpaPyoblAyM=,cqDXqlceWJUiCivfl8uDSooxxec=
4,9,Ayxvs05bZYuwl3qYlpaPyoblAyM=,gDSH/+cPRQRSMqqa7ppgusD7xHg=
5,5,Ayxvs05bZYuwl3qYlpaPyoblAyM=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
5,4,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
5,7,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
5,6,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
5,1,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
5,0,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
5,3,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
5,2,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
5,9,aXASyjmdZ4InbY8EJfhLdETBzWA=,dkQ10XI+a1Wwddn21tQFtj4K6OQ=
5,8,aXASyjmdZ4InbY8EJfhLdETBzWA=,oc7tXjYSJD0uxZlvzr9xI/KvSfI=
6,6,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
6,7,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
6,4,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
6,5,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
6,2,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
6,3,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
6,0,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
6,1,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
6,8,aXASyjmdZ4InbY8EJfhLdETBzWA=,kQLaC59cnMs9BHx6d5TujDX7jYc=
6,9,aXASyjmdZ4InbY8EJfhLdETBzWA=,QO7ieRc8QrkHasSmYMY1ouWHhWU=
7,7,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
7,6,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
7,5,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
7,4,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
7,3,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
7,2,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
7,1,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
7,0,aXASyjmdZ4InbY8EJfhLdETBzWA=,wTV+j4ojeGCAlK7Gq3gzyzjdLG8=
7,9,aXASyjmdZ4InbY8EJfhLdETBzWA=,mQYG+Dt1SmIUxO3yuUaAU5ncwKw=
7,8,aXASyjmdZ4InbY8EJfhLdETBzWA=,yKm5Ml6jTunL8PEs3eJhtaMeGxc=
8,8,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
8,9,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
8,0,xlPcm2QRHfgAz6+LVjHgY94aCtU=,NzdltpJ7KuGfNtWTzs+82CiTRu4=
8,1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,EAAiv9ab0gsrdnPFoi1lPqrF2rc=
8,2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,yrcpAvpLx5Z4f/HqsMDbzYK9iP0=
8,3,xlPcm2QRHfgAz6+LVjHgY94aCtU=,yrcpAvpLx5Z4f/HqsMDbzYK9iP0=
8,4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,KVMu27obve55sKWf0GacUIa1S2w=
8,5,xlPcm2QRHfgAz6+LVjHgY94aCtU=,zUWgWRdFeCzaeA9Rq20Bin51uHA=
8,6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,zUWgWRdFeCzaeA9Rq20Bin51uHA=
8,7,xlPcm2QRHfgAz6+LVjHgY94aCtU=,zUWgWRdFeCzaeA9Rq20Bin51uHA=
9,9,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
9,8,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
9,1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,/U/suRKi+FyAK1ShulX2QPNvg1w=
9,0,xlPcm2QRHfgAz6+LVjHgY94aCtU=,tkYtqYNpCiJiyNhiNeGRIh8EX3M=
9,3,xlPcm2QRHfgAz6+LVjHgY94aCtU=,sjyvMNFk7oJP1wjuDozjzxNGX78=
9,2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,OUmKoWa3C0Ij9Pif/1FjF+OkNQM=
9,5,xlPcm2QRHfgAz6+LVjHgY94aCtU=,zUWgWRdFeCzaeA9Rq20Bin51uHA=
9,4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,CAqYhr2KQcKDHlDxMRKRMAK4V7s=
9,7,xlPcm2QRHfgAz6+LVjHgY94aCtU=,zUWgWRdFeCzaeA9Rq20Bin51uHA=
9,6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,zUWgWRdFeCzaeA9Rq20Bin51uHA=
