7,-6,aXASyjmdZ4InbY8EJfhLdETBzWA=,N8lfx3Y6XXOvYCcQl1i1szVUZnY=
7,-7,aXASyjmdZ4InbY8EJfhLdETBzWA=,1uOGzX/XwSdv6SaN7ECHx1WBf4c=
7,-8,aXASyjmdZ4InbY8EJfhLdETBzWA=,oZex7TW5wLEL5PhlK4PediL5n/M=
6,-10,aXASyjmdZ4InbY8EJfhLdETBzWA=,koDh+FtseCGbS8uyt16PKHGve+c=
6,-9,aXASyjmdZ4InbY8EJfhLdETBzWA=,499mwp6qc02frWus4WR2Ao/w8xU=
6,-2,aXASyjmdZ4InbY8EJfhLdETBzWA=,ZXv3rsmMGiUKb5i09lbJZsTUYG8=
6,-1,aXASyjmdZ4InbY8EJfhLdETBzWA=,mLaThyZdBjp5PsiZGnTsvZJqV+A=
6,-4,aXASyjmdZ4InbY8EJfhLdETBzWA=,7uV97VWX6zXS1L5YT/JneDlcfpE=
6,-3,aXASyjmdZ4InbY8EJfhLdETBzWA=,M7DB2FXfdg4DOOF9tOLLVfs4h+M=
6,-6,aXASyjmdZ4InbY8EJfhLdETBzWA=,WvptjZ5jbwUBMUJAoF2H5FCBhSE=
6,-5,aXASyjmdZ4InbY8EJfhLdETBzWA=,39tgne5lUso5iS/sMsQmRbK2AYA=
6,-8,aXASyjmdZ4InbY8EJfhLdETBzWA=,WgaTvAVlzs4Gl7qAaKCSDipAc+s=
6,-7,aXASyjmdZ4InbY8EJfhLdETBzWA=,3qgsm/+0lf3y+RRXy1Io1x7e5e0=
5,-9,aXASyjmdZ4InbY8EJfhLdETBzWA=,EDRJ/BTYj95vhkEUcgtnwQd5SN4=
5,-10,aXASyjmdZ4InbY8EJfhLdETBzWA=,koDh+FtseCGbS8uyt16PKHGve+c=
5,-3,aXASyjmdZ4InbY8EJfhLdETBzWA=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
5,-4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
5,-1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,DMQW/80Ddmlpdkta/KjqxKj1w5g=
5,-2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,ZqYzAzMaLUZb3y6ibDEQt0Xyp98=
5,-7,xlPcm2QRHfgAz6+LVjHgY94aCtU=,hlomkYpIxzZ5XkRwswjOtSxTrh4=
5,-8,xlPcm2QRHfgAz6+LVjHgY94aCtU=,8lIvaVeFb7qI7lK8xJzH5YBcimk=
5,-5,xlPcm2QRHfgAz6+LVjHgY94aCtU=,APt+Q4xDbPBWVO4g6Nwf1L2vkT4=
5,-6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,hlomkYpIxzZ5XkRwswjOtSxTrh4=
4,-10,xlPcm2QRHfgAz6+LVjHgY94aCtU=,p/w3QQPZ31Gm7YCsCYkH46h2SX0=
4,-9,xlPcm2QRHfgAz6+LVjHgY94aCtU=,lyB5Qww4CvlPi6Aiy0dbLCapDns=
4,-4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
4,-3,xlPcm2QRHfgAz6+LVjHgY94aCtU=,nKgKiEkAXfbzla2CCTwHiwVR8nY=
4,-2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,tu92YhZqO6AVqTaCQJvx0Ke6VMk=
4,-1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,7SI+amEjXMDmlZCtIUGieRUudQA=
4,-8,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
4,-7,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
4,-6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
4,-5,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
3,-9,xlPcm2QRHfgAz6+LVjHgY94aCtU=,7KNZW4GFl98LGYkEgCmXZj9ttGk=
3,-10,xlPcm2QRHfgAz6+LVjHgY94aCtU=,mCySfvB2uYjJgiU9Ei4Nl3vuOuE=
3,-5,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
3,-6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
3,-7,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
3,-8,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
3,-1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B6QHmxY/+AOBDeYlrN1DbjDM3GU=
3,-2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,ft4mUpgM6NQuSTWngV2U0UqGXZs=
3,-3,xlPcm2QRHfgAz6+LVjHgY94aCtU=,jxiyauH8+ZRoY/JvxRWmAQftyNU=
3,-4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
2,-10,xlPcm2QRHfgAz6+LVjHgY94aCtU=,C7nNe47OxYBVjowIm93NthCHhGA=
2,-9,xlPcm2QRHfgAz6+LVjHgY94aCtU=,G4SnIFTreg68AXwKvUjRglc7cHk=
2,-6,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
2,-5,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
2,-8,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
2,-7,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
2,-2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,0V6YdBZana1Q07ZvtcSqPG+ULvc=
2,-1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,D+o5DIBP+6ij1XtaYr/TcNwF0fc=
2,-4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,ZyD6XrIywxm8FjXB8wzi+O+Q9C4=
2,-3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,h6vNeiBA9xeKntMmJBfcCcUiSB4=
1,-9,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,tfYAFMRA05rRwqelcJWg/wEnpQw=
1,-10,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,knUznzmK6QAEoZA3vFtnEmJrJxc=
1,-7,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
1,-8,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
1,-5,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
1,-6,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
1,-3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,kOlOIZCLLwDzLr/Ua03lsLwgYd0=
1,-4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,///OWB01SGwPsF1KRrw9Pei6Md0=
1,-1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,7yRtDRuKOQEBhYiT6Ggt3i1THeU=
1,-2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,7yRtDRuKOQEBhYiT6Ggt3i1THeU=
0,-10,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,EDRJ/BTYj95vhkEUcgtnwQd5SN4=
0,-9,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,EDRJ/BTYj95vhkEUcgtnwQd5SN4=
0,-8,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
0,-7,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
0,-6,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
0,-5,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
0,-4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,B0EFidEJpfzrBKLZ2Kj5iLgnsPc=
0,-3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,///OWB01SGwPsF1KRrw9Pei6Md0=
0,-2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,i9fgpW10YH9O5OrKnP0kB7G5BL4=
0,-1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,SJdZRlwqwG9s+s3aMZYXM+FuJdk=
