-3,-2,ENF6lltBcf0mxkdXo5dPHrZLcNM=,sEcn8SNJ7hRthNCtAv4cz2SPQGI=
-3,-7,ENF6lltBcf0mxkdXo5dPHrZLcNM=,R4ll+F53bVUHQelnPkaVeONLDo4=
-3,-8,ENF6lltBcf0mxkdXo5dPHrZLcNM=,AH9yEX0qnpCAoplnJK7sCkx/w8w=
-3,-5,ENF6lltBcf0mxkdXo5dPHrZLcNM=,dkMwopVNPMGi/k52NMTH1f42l/c=
-3,-6,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,9vTVtkVBwQPeLS08lEdxDshoHxk=
-3,-9,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,JceQ2iPKdXu4vyzi5/e1z5WJDgg=
-3,-10,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,tPYN/7wZ/IrY5QeIHZg24m/lo2o=
-4,-4,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,QzwCQku0rVRHPbWUWcWjzXbLiOE=
-4,-3,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,ErFz6r4YhtNrPNpoMevA9pnfW3I=
-4,-2,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,M5sTJZ/fMer7sBx3D3pwtLo20pE=
-4,-1,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,x8wjQt2HqblyjxYdb9gDyV+I8VU=
-4,-8,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,TcqaRTzA9Rwv4j6QGsSfF7tsw/4=
-4,-7,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,qEvCrYxdvgGZS8GyUYyavm4Ur2A=
-4,-6,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,a+bayn5sTvZFv0H/bFlLcoNDULE=
-4,-5,6BqOfWE1Z8rzMJuuedQJ3OD89qM=,/aZ75xex0jSdHyPSMQcoS/eobSU=
-4,-10,le9BQ+y3tUfn+rpmNWpA39KM9aY=,tPYN/7wZ/IrY5QeIHZg24m/lo2o=
-4,-9,le9BQ+y3tUfn+rpmNWpA39KM9aY=,gDJJgGeelwfzyuOH9iRBta9o2sQ=
-5,-5,le9BQ+y3tUfn+rpmNWpA39KM9aY=,U2DTqNlY8Mbn48vUZ4whCKbUImk=
-5,-6,le9BQ+y3tUfn+rpmNWpA39KM9aY=,AnUp8rM+OCWe5hlbXLQVj9VI5g0=
-5,-7,le9BQ+y3tUfn+rpmNWpA39KM9aY=,AnUp8rM+OCWe5hlbXLQVj9VI5g0=
-5,-8,le9BQ+y3tUfn+rpmNWpA39KM9aY=,9bulzw6Tbws9B5LJpRRk6oBmHis=
-5,-1,le9BQ+y3tUfn+rpmNWpA39KM9aY=,5EWqrQ/xWxtg+qWkxjJGVNSKc28=
-5,-2,le9BQ+y3tUfn+rpmNWpA39KM9aY=,K8JeE2LjfSX0I+KRoHP771I2FQc=
-5,-3,le9BQ+y3tUfn+rpmNWpA39KM9aY=,RnpAdH7V8C2B1RZ+QEnfFXPFKXI=
-5,-4,le9BQ+y3tUfn+rpmNWpA39KM9aY=,5ZdoQtNp1M0Tg2Pa+UbQDHKNm5w=
-5,-9,le9BQ+y3tUfn+rpmNWpA39KM9aY=,q41cY1vWRuyStCEmI7KO/IVZqjM=
-5,-10,le9BQ+y3tUfn+rpmNWpA39KM9aY=,2o69vQpmbUGMB51xrFCslmPVipE=
-6,-6,WdcRtleclq5XKjDq/DtbzCq2AOI=,clIt27s3mrwCX0VIKbi4IpE6zZw=
-6,-5,WdcRtleclq5XKjDq/DtbzCq2AOI=,ixbkG1KxoeW5OKI3Pc/O4DfEufE=
-6,-8,WdcRtleclq5XKjDq/DtbzCq2AOI=,ids4EBQNKM/xc9rvsQ3ZTplOeRQ=
-6,-7,WdcRtleclq5XKjDq/DtbzCq2AOI=,clIt27s3mrwCX0VIKbi4IpE6zZw=
-6,-2,WdcRtleclq5XKjDq/DtbzCq2AOI=,K8JeE2LjfSX0I+KRoHP771I2FQc=
-6,-1,WdcRtleclq5XKjDq/DtbzCq2AOI=,5EWqrQ/xWxtg+qWkxjJGVNSKc28=
-6,-4,WdcRtleclq5XKjDq/DtbzCq2AOI=,WoPSqByo81ZkjbqifhCgUhHvAQY=
-6,-3,WdcRtleclq5XKjDq/DtbzCq2AOI=,K8JeE2LjfSX0I+KRoHP771I2FQc=
-6,-10,WdcRtleclq5XKjDq/DtbzCq2AOI=,1EXjQmtaJQnNuAEJNm73xtF/5wM=
-6,-9,WdcRtleclq5XKjDq/DtbzCq2AOI=,VMR6Ia9SFk2zfnXb9zv+ifL+UPU=
-7,-7,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,I64Fizq0fsHK3smmTu1sQooz1PM=
-7,-8,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,5wFaQ0zCDeAL3BX8rI3yA7IY1NU=
-7,-5,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,I64Fizq0fsHK3smmTu1sQooz1PM=
-7,-6,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,ids4EBQNKM/xc9rvsQ3ZTplOeRQ=
-7,-3,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,dHSITcA04ADhMrAoQCFMj7xkWfI=
-7,-4,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,BA/8z6sbWyjWdyjWghG9ntm73DQ=
-7,-1,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,Ho4ZRczC1oQMl1R4OoyyF+KYUdY=
-7,-2,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,PfJicOJGxVkArIEJjTeufRImDVI=
-7,-9,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,VMR6Ia9SFk2zfnXb9zv+ifL+UPU=
-7,-10,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,b4q0CKr0hOL9NQRPlm7iDZ4LfEE=
-8,-8,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,ahlwPxT8x5LuzHvIVLUkrFwzg3M=
-8,-7,7JgfOQKNBxOHgV6ddWpi9ZgWayo=,ahlwPxT8x5LuzHvIVLUkrFwzg3M=
-8,-6,OWUId23KJEe50u2wiul7wa1HfU4=,ahlwPxT8x5LuzHvIVLUkrFwzg3M=
-8,-5,OWUId23KJEe50u2wiul7wa1HfU4=,ahlwPxT8x5LuzHvIVLUkrFwzg3M=
-8,-4,OWUId23KJEe50u2wiul7wa1HfU4=,8iG0OqrJHZlK82/oeuFiKhZ5E44=
-8,-3,OWUId23KJEe50u2wiul7wa1HfU4=,emc0cyBWEZieWOSduzwHRNTPxqw=
-8,-2,OWUId23KJEe50u2wiul7wa1HfU4=,Ho4ZRczC1oQMl1R4OoyyF+KYUdY=
-8,-1,OWUId23KJEe50u2wiul7wa1HfU4=,J7wT7nYzmk7yeDr/yKcScaD3tek=
-8,-10,OWUId23KJEe50u2wiul7wa1HfU4=,E9Yr5hj3sLPciHIfWWjhwx8V9HE=
-8,-9,OWUId23KJEe50u2wiul7wa1HfU4=,9SW0fSbRpC/v+32hc+gzZzkMV8Q=
-9,-9,OWUId23KJEe50u2wiul7wa1HfU4=,3mwlicT87STULyZZemitV9ztwPo=
-9,-10,OWUId23KJEe50u2wiul7wa1HfU4=,3mwlicT87STULyZZemitV9ztwPo=
-9,-1,OWUId23KJEe50u2wiul7wa1HfU4=,ZOTMz/HMqDcfTXkXAYv4rChPT7I=
-9,-2,OWUId23KJEe50u2wiul7wa1HfU4=,7Ypr3PAcunEGStw2JT0zEbttspU=
-9,-3,OWUId23KJEe50u2wiul7wa1HfU4=,JB1VHtZb15q9/BQMUhsr5wpeZWk=
-9,-4,Un1v5IUix170PmcO75Y7hw3vkUc=,7Ypr3PAcunEGStw2JT0zEbttspU=
-9,-5,Un1v5IUix170PmcO75Y7hw3vkUc=,YprwZcamQzMhLZWfvfI8Gs/3p20=
-9,-6,Un1v5IUix170PmcO75Y7hw3vkUc=,59qQYppSPS4iLuIgepDs3WQRGuQ=
-9,-7,Un1v5IUix170PmcO75Y7hw3vkUc=,jmj3UnY0kczLOgQsRFmN8JZNHnc=
-9,-8,Un1v5IUix170PmcO75Y7hw3vkUc=,jmj3UnY0kczLOgQsRFmN8JZNHnc=
-10,-10,Un1v5IUix170PmcO75Y7hw3vkUc=,3mwlicT87STULyZZemitV9ztwPo=
-10,-9,Un1v5IUix170PmcO75Y7hw3vkUc=,3mwlicT87STULyZZemitV9ztwPo=
-10,-2,Un1v5IUix170PmcO75Y7hw3vkUc=,OO98y3YWgHgEeNJ/lbY5elGrspw=
-10,-1,Un1v5IUix170PmcO75Y7hw3vkUc=,a9GazogTXOrXEslScHBCLZfsmz4=
-10,-4,Un1v5IUix170PmcO75Y7hw3vkUc=,hkBFtx4m1mH2QoIfUov2tIQlSPU=
-10,-3,Un1v5IUix170PmcO75Y7hw3vkUc=,hkBFtx4m1mH2QoIfUov2tIQlSPU=
-10,-6,Un1v5IUix170PmcO75Y7hw3vkUc=,IgmE8RVvI1gKLSGwr2dTtFT4RFU=
-10,-5,Un1v5IUix170PmcO75Y7hw3vkUc=,m+ms99douAZyrz2AtychGlznnB4=
-10,-8,Un1v5IUix170PmcO75Y7hw3vkUc=,jmj3UnY0kczLOgQsRFmN8JZNHnc=
-10,-7,Un1v5IUix170PmcO75Y7hw3vkUc=,jmj3UnY0kczLOgQsRFmN8JZNHnc=
