-5,3,aXASyjmdZ4InbY8EJfhLdETBzWA=,5avpKLwhtmvHA+87deYoMK2UAQE=
-5,2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,5avpKLwhtmvHA+87deYoMK2UAQE=
-5,1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,5avpKLwhtmvHA+87deYoMK2UAQE=
-5,0,xlPcm2QRHfgAz6+LVjHgY94aCtU=,5avpKLwhtmvHA+87deYoMK2UAQE=
-5,7,xlPcm2QRHfgAz6+LVjHgY94aCtU=,++RWE56P6GLUM2KedVvEWXMIfBw=
-5,6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,8q/O9fDohtOgAF3li17/T01G0gs=
-5,5,xlPcm2QRHfgAz6+LVjHgY94aCtU=,5avpKLwhtmvHA+87deYoMK2UAQE=
-5,4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,5avpKLwhtmvHA+87deYoMK2UAQE=
-4,8,xlPcm2QRHfgAz6+LVjHgY94aCtU=,yaEsiT+wEx3FY3KOv7YkItTZiUk=
-4,9,xlPcm2QRHfgAz6+LVjHgY94aCtU=,GdOyjecr6eH3WfATuctXs8KTtXA=
-4,4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,OJK1v26+o3oj1QBvJ5d5fMgh+28=
-4,5,xlPcm2QRHfgAz6+LVjHgY94aCtU=,mw0L53s1D4o3690/gDbcLSTe8YU=
-4,6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,TQkpYL7oADYWsum6si4nIUZtrzU=
-4,7,xlPcm2QRHfgAz6+LVjHgY94aCtU=,++RWE56P6GLUM2KedVvEWXMIfBw=
-4,0,xlPcm2QRHfgAz6+LVjHgY94aCtU=,G9okpmU5vyVqVVJMDMvutCv7bng=
-4,1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,h+ZEsMg+beUfGAXuV+6xMQ0+lBc=
-4,2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,h+ZEsMg+beUfGAXuV+6xMQ0+lBc=
-4,3,xlPcm2QRHfgAz6+LVjHgY94aCtU=,OJK1v26+o3oj1QBvJ5d5fMgh+28=
-3,9,xlPcm2QRHfgAz6+LVjHgY94aCtU=,Uwlk9Xgc5PDp+vwBJvgU0x1zhpM=
-3,8,xlPcm2QRHfgAz6+LVjHgY94aCtU=,bjP0xheetRusJA0PG9i75ARfMrw=
-3,5,xlPcm2QRHfgAz6+LVjHgY94aCtU=,9lo+R38cZ2fuMUZDANWV80ZwDgA=
-3,4,xlPcm2QRHfgAz6+LVjHgY94aCtU=,qOcGDts87ADhKCc/r2SZyNzvNX8=
-3,7,xlPcm2QRHfgAz6+LVjHgY94aCtU=,++RWE56P6GLUM2KedVvEWXMIfBw=
-3,6,xlPcm2QRHfgAz6+LVjHgY94aCtU=,ycTf+8c01b1csWKUzEGRr8ZWepo=
-3,1,xlPcm2QRHfgAz6+LVjHgY94aCtU=,YEqkn5xVT8p9SgFJRjFsSglsf0I=
-3,0,xlPcm2QRHfgAz6+LVjHgY94aCtU=,08BVV8SJulIwz5gbLK5cFwUOsu4=
-3,3,xlPcm2QRHfgAz6+LVjHgY94aCtU=,HJO7YtOXuVILKLBCuWhBl0xTE+0=
-3,2,xlPcm2QRHfgAz6+LVjHgY94aCtU=,yA9rFG7D78MkDKqBGgEChYptj3o=
-2,8,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,P5pE/EwQjfQzaLWhhAkk/DK3qu8=
-2,9,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,ED3NGIZsOSOkLvty/gmasUc2w48=
-2,6,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,wsWHiV/x8FMbSwvZEVT+OLzSvYY=
-2,7,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,ylsLlH76Ycbl8KHPrJ/0n3FTuIY=
-2,4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,ut5NET5UvgfORewd2aPU+oAn0AM=
-2,5,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,Ry5EedEGWfiIYaCQPfVBA/C8R24=
-2,2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,LtuRyyR/Jp2zd7Mgnkqkcjh/rbc=
-2,3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,5avpKLwhtmvHA+87deYoMK2UAQE=
-2,0,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,ESwcb3dg0KfCMwKbi7iYB24YVtw=
-2,1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,JtmwBhLqvQ7mTbPG+H1Y60Ud4wY=
-1,9,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,em0Pvy42YfYUEZxJIHnMoiC+x70=
-1,8,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,em0Pvy42YfYUEZxJIHnMoiC+x70=
-1,7,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,TF76v3mhvzuGexg1CWCHp+7SnDk=
-1,6,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,pgJe49twD6nhnSrX6KiU44rcwxg=
-1,5,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,NUmV/J6yfnrb9GDbB9/uNvpE/DA=
-1,4,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,TjthO/uGbbFu8Peh7Hxk3gN4coE=
-1,3,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,5avpKLwhtmvHA+87deYoMK2UAQE=
-1,2,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,e6747URdp6hgK1rRTRuKXC1TQLs=
-1,1,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,byDx3Zzxy3tDhfRPy4UqOdWKL7g=
-1,0,GoCOgZF6TpYG1StIOFdhW/Pfx7Q=,KuFaAezcUXEG5mmTuZUsLbdBTxc=
