9,6,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,MefFEytVQOaxFLU01g5A4IPbY5c=
9,9,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,C2S48IOTT33Goz166A+3k5XOldU=
10,4,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,qs3as9h4J53+sJ+SwyhrNvOa8qU=
10,8,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,46IfFuPjdod2W7m67bO7qFyJo+M=
10,5,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,qs3as9h4J53+sJ+SwyhrNvOa8qU=
9,7,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,MefFEytVQOaxFLU01g5A4IPbY5c=
9,5,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,MF/CxfKqZ3V4hLz4NIqJVUcDo4M=
10,10,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
9,10,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
10,11,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
10,6,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,UWz0ojD1+n2i9kidOqPEz0H2Em8=
9,12,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,FKxiJjMwaKPdkIa/qP+W1v4KI4w=
9,11,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,q9HPtg4BzTBEXC/YU+lk26OCOyM=
9,13,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,FKxiJjMwaKPdkIa/qP+W1v4KI4w=
10,12,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,uDs/9wbvL2jouaq7bysvsfxQCwA=
10,13,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,uDs/9wbvL2jouaq7bysvsfxQCwA=
9,14,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,T4ApLTwzQG4W6s1RHlb+G9gU5Ok=
11,10,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
10,7,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,UWz0ojD1+n2i9kidOqPEz0H2Em8=
12,10,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,FczjsLLsgZ0HJQLRx88VUacszt8=
11,11,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,WQs1SReyYEw9enO5eAQKdSgx/Ow=
11,12,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,uDs/9wbvL2jouaq7bysvsfxQCwA=
10,14,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,QFfKiY0EGPycH8bpC0wUtHc4j7I=
12,9,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,erZntlFLNvMeUf6Rq0mX9Nu0Sqc=
11,9,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,46IfFuPjdod2W7m67bO7qFyJo+M=
12,11,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,FczjsLLsgZ0HJQLRx88VUacszt8=
12,12,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,rJtsWwIE2tFpVfQAiKh35kcAQ0Y=
11,13,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,uDs/9wbvL2jouaq7bysvsfxQCwA=
11,14,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,QFfKiY0EGPycH8bpC0wUtHc4j7I=
12,13,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,rJtsWwIE2tFpVfQAiKh35kcAQ0Y=
12,14,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,cwl5lK8rFQ6Ytp6J7+TVHHwNuvU=
10,9,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,46IfFuPjdod2W7m67bO7qFyJo+M=
14,13,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,swD7/emtj/u0o46h+hvHNVXpKCI=
13,11,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,FczjsLLsgZ0HJQLRx88VUacszt8=
13,14,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,cwl5lK8rFQ6Ytp6J7+TVHHwNuvU=
14,12,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,swD7/emtj/u0o46h+hvHNVXpKCI=
13,13,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,rJtsWwIE2tFpVfQAiKh35kcAQ0Y=
14,14,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,dYxEee9d7Ws4eSinIvI59DlUDkc=
14,11,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,099SS3ggSqO7sDgqzpALBXTzoGc=
13,12,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,rJtsWwIE2tFpVfQAiKh35kcAQ0Y=
14,10,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,099SS3ggSqO7sDgqzpALBXTzoGc=
13,9,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,erZntlFLNvMeUf6Rq0mX9Nu0Sqc=
13,10,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,FczjsLLsgZ0HJQLRx88VUacszt8=
12,8,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,erZntlFLNvMeUf6Rq0mX9Nu0Sqc=
14,9,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,aVLjwM44rRsmwBesaSl2WDfJZdA=
11,7,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,UWz0ojD1+n2i9kidOqPEz0H2Em8=
14,8,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,aVLjwM44rRsmwBesaSl2WDfJZdA=
11,8,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,46IfFuPjdod2W7m67bO7qFyJo+M=
12,7,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,QdKrwEDpNtkQoMcPwAxEnPSqZiU=
11,6,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,UWz0ojD1+n2i9kidOqPEz0H2Em8=
11,5,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,qs3as9h4J53+sJ+SwyhrNvOa8qU=
14,7,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,hNB2BROj0GgDqjY5l7r0yswnP38=
13,8,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,erZntlFLNvMeUf6Rq0mX9Nu0Sqc=
13,7,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,QdKrwEDpNtkQoMcPwAxEnPSqZiU=
12,5,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,n38Qf01l0xCnUYUHpMhHktqZ6Pk=
12,6,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,QdKrwEDpNtkQoMcPwAxEnPSqZiU=
13,4,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,n38Qf01l0xCnUYUHpMhHktqZ6Pk=
12,1,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,Jy2BSzT0hSHIhVCeUvvr+zNO15o=
13,6,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,QdKrwEDpNtkQoMcPwAxEnPSqZiU=
13,5,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,n38Qf01l0xCnUYUHpMhHktqZ6Pk=
15,3,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,8orLjh6BqqxVw3OMfZ6+QLN4Jlw=
14,5,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,ztUu565tJY2O+Ef8Oy71hgwpazA=
12,4,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,n38Qf01l0xCnUYUHpMhHktqZ6Pk=
14,3,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,8orLjh6BqqxVw3OMfZ6+QLN4Jlw=
15,4,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,ztUu565tJY2O+Ef8Oy71hgwpazA=
11,2,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,plPviE2PqXXjNcvC48baMS1ItaY=
11,1,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,rQO3hx6snoJrzYySDJeGpo1fcS0=
14,6,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,hNB2BROj0GgDqjY5l7r0yswnP38=
0,6,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
0,4,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
0,3,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
11,4,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,qs3as9h4J53+sJ+SwyhrNvOa8qU=
0,2,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,VNiQU+Owu+pFmhcDrG1hmRISU0s=
11,3,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,plPviE2PqXXjNcvC48baMS1ItaY=
0,7,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,7HNplkn8+uYJvO9lov9ZM0a9uyE=
0,5,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,Vy9Y8PbDViqqTCY9IzCke9xgPqU=
0,8,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,DmdQfnA6zrsbISPaBnHtixOOiLc=
14,4,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,ztUu565tJY2O+Ef8Oy71hgwpazA=
0,1,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
0,12,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,c2Y3pOfp54prFO3gF+LHhmqehQ0=
0,10,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,ejQiqhn4WSE5V5E2NzuZBkO/0As=
0,9,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,DmdQfnA6zrsbISPaBnHtixOOiLc=
0,14,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,XTOsMbDaRJUwzPdrH9T5WouW86Y=
0,0,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,8uhpK+/3fBw1z9MPXt4KCO8xeSM=
0,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,XTOsMbDaRJUwzPdrH9T5WouW86Y=
0,11,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,ejQiqhn4WSE5V5E2NzuZBkO/0As=
2,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,hZX4LZUa8HE5MgSzOHSOns7Sr7g=
13,0,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,Jy2BSzT0hSHIhVCeUvvr+zNO15o=
15,2,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,8orLjh6BqqxVw3OMfZ6+QLN4Jlw=
14,2,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,8orLjh6BqqxVw3OMfZ6+QLN4Jlw=
0,13,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,c2Y3pOfp54prFO3gF+LHhmqehQ0=
15,1,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,Z/yBKH8dr2McwjvbkidO2evH3pY=
15,0,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,Z/yBKH8dr2McwjvbkidO2evH3pY=
1,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,XTOsMbDaRJUwzPdrH9T5WouW86Y=
13,1,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,Jy2BSzT0hSHIhVCeUvvr+zNO15o=
14,1,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,Z/yBKH8dr2McwjvbkidO2evH3pY=
4,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,21LiFPt32bUeoolp9x0nbpBhHaE=
7,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,OdpcRLIZWQu8ML+iqbXuVSCxbmM=
6,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,OdpcRLIZWQu8ML+iqbXuVSCxbmM=
13,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,cwl5lK8rFQ6Ytp6J7+TVHHwNuvU=
10,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,QFfKiY0EGPycH8bpC0wUtHc4j7I=
8,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,T4ApLTwzQG4W6s1RHlb+G9gU5Ok=
3,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,hZX4LZUa8HE5MgSzOHSOns7Sr7g=
15,14,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,dYxEee9d7Ws4eSinIvI59DlUDkc=
11,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,QFfKiY0EGPycH8bpC0wUtHc4j7I=
12,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,cwl5lK8rFQ6Ytp6J7+TVHHwNuvU=
15,13,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,swD7/emtj/u0o46h+hvHNVXpKCI=
5,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,21LiFPt32bUeoolp9x0nbpBhHaE=
9,15,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,T4ApLTwzQG4W6s1RHlb+G9gU5Ok=
15,5,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,ztUu565tJY2O+Ef8Oy71hgwpazA=
15,7,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,hNB2BROj0GgDqjY5l7r0yswnP38=
15,6,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,hNB2BROj0GgDqjY5l7r0yswnP38=
15,8,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,aVLjwM44rRsmwBesaSl2WDfJZdA=
14,0,O7s6qVTXWpnpbWt1V9ZLNARD2Nc=,Z/yBKH8dr2McwjvbkidO2evH3pY=
