-15,-6,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,c6HDQYKSHobB+zF0mzgkgMwrklc=
-14,-7,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,X5+yr+1hHa5VDZqWWJJgn2Hoy9A=
-15,-8,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,PBQdlESZxXxankFlsh2y+IcoXqw=
-14,-8,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,X5+yr+1hHa5VDZqWWJJgn2Hoy9A=
-15,-9,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,b0CTzXhQoy4UONFCeZofO4PrYGQ=
-14,-9,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,fAFKGuhUcQAOJjdXkdOM3ow/ZQ4=
-14,-10,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,fAFKGuhUcQAOJjdXkdOM3ow/ZQ4=
-15,-10,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,b0CTzXhQoy4UONFCeZofO4PrYGQ=
-15,-11,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,P+zLp6/wLicsKOoLl6xJUeBe87M=
-14,-11,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,07PXOTiHqL8yMQn6ANxKuX/ZVrY=
-14,-12,E4bAbcaSHcBeNwvIUi/5ep6Fmwo=,07PXOTiHqL8yMQn6ANxKuX/ZVrY=
-14,-13,3OpyXcqOviMltnWKofB6RVGh2TE=,fBkhd6TehhQ1fZgmlhHoxlp/tDE=
-15,-12,3OpyXcqOviMltnWKofB6RVGh2TE=,P+zLp6/wLicsKOoLl6xJUeBe87M=
-15,-13,3OpyXcqOviMltnWKofB6RVGh2TE=,YL1u8XcnoA16Nklp50zi+d5wEl0=
-13,-11,3OpyXcqOviMltnWKofB6RVGh2TE=,07PXOTiHqL8yMQn6ANxKuX/ZVrY=
-13,-10,zBBU85sLzivRcnifnBtK/fVkPc4=,fAFKGuhUcQAOJjdXkdOM3ow/ZQ4=
-13,-13,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,fBkhd6TehhQ1fZgmlhHoxlp/tDE=
-13,-12,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,07PXOTiHqL8yMQn6ANxKuX/ZVrY=
-13,-8,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,X5+yr+1hHa5VDZqWWJJgn2Hoy9A=
-13,-9,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,fAFKGuhUcQAOJjdXkdOM3ow/ZQ4=
-10,-4,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-12,-4,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-11,-4,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-12,-12,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,5igiw4/p3zMRFw4iMN407c7heec=
-12,-10,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-12,-11,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,5igiw4/p3zMRFw4iMN407c7heec=
-12,-8,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,ECZ7uvnteXcDjl42C0p/iuLSRI0=
-13,-4,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,tsVjn/ri7YszWdkTSBxKQ4n/s9M=
-13,-5,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,MAOPp7Hs2jMuyUQiVgr7vU+xsmE=
-13,-7,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,X5+yr+1hHa5VDZqWWJJgn2Hoy9A=
-13,-6,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,MAOPp7Hs2jMuyUQiVgr7vU+xsmE=
-12,-9,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-12,-7,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,ECZ7uvnteXcDjl42C0p/iuLSRI0=
-12,-13,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,VNg/kHdv+xmOu/bsK34w60c0BVQ=
-10,-6,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,9VRUias/sMHlqZQ1+awHmQolTDU=
-11,-5,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,8VxBi2Xy3NuMPvG7gpRP1XU0haA=
-11,-7,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,ECZ7uvnteXcDjl42C0p/iuLSRI0=
-6,-4,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,E7e6/D9oqdhi1k9hUYepJBpTukQ=
-9,-5,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,9VRUias/sMHlqZQ1+awHmQolTDU=
-9,-4,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-10,-7,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,L23/U70PHtj1Q0XhNqxL64AWro8=
-11,-6,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,8VxBi2Xy3NuMPvG7gpRP1XU0haA=
-9,-7,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,L23/U70PHtj1Q0XhNqxL64AWro8=
-10,-5,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,9VRUias/sMHlqZQ1+awHmQolTDU=
-6,-5,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-9,-6,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,9VRUias/sMHlqZQ1+awHmQolTDU=
-6,-7,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-8,-4,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-6,-6,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,KsDhfYh8aTRzwA+Jp40HyyZJbk4=
-7,-4,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,0OMu5DhyEDIXsC4QCVCcN5BdvUw=
-6,-8,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,EjrCJQhKe/wvgBy9ihWHKaz10E4=
-6,-9,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,X//cZlP9WsSPY/IFR9SSqhK4IQU=
-12,-6,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,8VxBi2Xy3NuMPvG7gpRP1XU0haA=
-11,-8,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,ECZ7uvnteXcDjl42C0p/iuLSRI0=
-11,-9,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-9,-8,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,L23/U70PHtj1Q0XhNqxL64AWro8=
-10,-8,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,L23/U70PHtj1Q0XhNqxL64AWro8=
-11,-10,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,d+qAQib11Lk/qB54NEh3o7jfdRw=
-8,-6,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-11,-11,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,5igiw4/p3zMRFw4iMN407c7heec=
-10,-9,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-8,-7,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-8,-5,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-7,-6,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-7,-5,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,TWkmv0hsQw1uRUqHZ54NkKPd8r4=
-6,-11,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Us7f59UC/EmeXTn8l41uprsXv1w=
-10,-10,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-7,-7,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-6,-10,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,X//cZlP9WsSPY/IFR9SSqhK4IQU=
-11,-13,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,VNg/kHdv+xmOu/bsK34w60c0BVQ=
-8,-9,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,e95kznjgk3qptHcYUHTdZOpbJSg=
-12,-5,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,8VxBi2Xy3NuMPvG7gpRP1XU0haA=
-8,-10,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,e95kznjgk3qptHcYUHTdZOpbJSg=
-10,-11,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,lronKTq7wAiYw8A50lSheG8KdA4=
-7,-8,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-9,-11,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,lronKTq7wAiYw8A50lSheG8KdA4=
-11,-12,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,5igiw4/p3zMRFw4iMN407c7heec=
-9,-10,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-9,-9,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,lG5bDD7UsrgDRE4fILTV5Pln+6s=
-7,-10,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,e95kznjgk3qptHcYUHTdZOpbJSg=
-7,-9,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,e95kznjgk3qptHcYUHTdZOpbJSg=
-10,-13,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Z593JY5soknFnVhIzaccSJJLsLk=
-11,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,VNg/kHdv+xmOu/bsK34w60c0BVQ=
-10,-12,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,lronKTq7wAiYw8A50lSheG8KdA4=
-6,-12,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Us7f59UC/EmeXTn8l41uprsXv1w=
-6,-13,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,eA7GAcBjavQ3M0dZe54BpsCfPRA=
-8,-13,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,TpRmQAPeYopP61YURetDxUR5/jE=
-10,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Z593JY5soknFnVhIzaccSJJLsLk=
-7,-11,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,ryNZgGX3Kavf2FWqD/Ldh29VQjY=
-9,-13,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Z593JY5soknFnVhIzaccSJJLsLk=
-8,-11,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,ryNZgGX3Kavf2FWqD/Ldh29VQjY=
-9,-12,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,lronKTq7wAiYw8A50lSheG8KdA4=
-7,-12,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,ryNZgGX3Kavf2FWqD/Ldh29VQjY=
-6,-15,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,fnaiqEsOEjK4sOH2P0gOyzxa2r8=
-8,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,TpRmQAPeYopP61YURetDxUR5/jE=
-7,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,TpRmQAPeYopP61YURetDxUR5/jE=
-7,-13,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,TpRmQAPeYopP61YURetDxUR5/jE=
-8,-8,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,AfRPy9wF1wHVBYmxUC3mJ6a73m8=
-8,-12,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,ryNZgGX3Kavf2FWqD/Ldh29VQjY=
-16,-13,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,YL1u8XcnoA16Nklp50zi+d5wEl0=
-16,-12,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,P+zLp6/wLicsKOoLl6xJUeBe87M=
-11,-16,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,x5HkhHBcHo8i49M0ASykA/rcHf4=
-9,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Z593JY5soknFnVhIzaccSJJLsLk=
-11,-15,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,x5HkhHBcHo8i49M0ASykA/rcHf4=
-16,-10,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,b0CTzXhQoy4UONFCeZofO4PrYGQ=
-13,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,fBkhd6TehhQ1fZgmlhHoxlp/tDE=
-7,-15,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,k/f48yoOzWwrRM2D8MJ9Ec0crpc=
-12,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,VNg/kHdv+xmOu/bsK34w60c0BVQ=
-6,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,eA7GAcBjavQ3M0dZe54BpsCfPRA=
-16,-8,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,PBQdlESZxXxankFlsh2y+IcoXqw=
-16,-11,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,P+zLp6/wLicsKOoLl6xJUeBe87M=
-13,-15,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,kDgkpTk14rDfLGcs//ubU/riucU=
-16,-6,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,c6HDQYKSHobB+zF0mzgkgMwrklc=
-10,-15,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Xg9zhrjPglSVjCgWsJzYsr/CBhg=
-16,-9,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,b0CTzXhQoy4UONFCeZofO4PrYGQ=
-16,-4,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,nRnpVJ9bWcz3bc6eFx+aEZYgF9w=
-13,-16,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,kDgkpTk14rDfLGcs//ubU/riucU=
-12,-16,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,x5HkhHBcHo8i49M0ASykA/rcHf4=
-16,-7,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,PBQdlESZxXxankFlsh2y+IcoXqw=
-16,-5,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,c6HDQYKSHobB+zF0mzgkgMwrklc=
-8,-15,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,k/f48yoOzWwrRM2D8MJ9Ec0crpc=
-9,-15,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Xg9zhrjPglSVjCgWsJzYsr/CBhg=
-12,-15,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,x5HkhHBcHo8i49M0ASykA/rcHf4=
-9,-16,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Xg9zhrjPglSVjCgWsJzYsr/CBhg=
-8,-16,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,k/f48yoOzWwrRM2D8MJ9Ec0crpc=
-16,-2,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Yjm2P8Hx3Z1OqQdPeZTK2A0hGE8=
-10,-16,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Xg9zhrjPglSVjCgWsJzYsr/CBhg=
-14,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,fBkhd6TehhQ1fZgmlhHoxlp/tDE=
-16,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,YL1u8XcnoA16Nklp50zi+d5wEl0=
-14,-15,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,kDgkpTk14rDfLGcs//ubU/riucU=
-16,-3,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,nRnpVJ9bWcz3bc6eFx+aEZYgF9w=
-14,-16,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,kDgkpTk14rDfLGcs//ubU/riucU=
-15,-14,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,YL1u8XcnoA16Nklp50zi+d5wEl0=
-10,-1,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-11,-1,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-12,-1,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-8,-1,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,w0gG7zCLSX0IjSwFVzaZk4tXgLU=
-15,-1,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,Yjm2P8Hx3Z1OqQdPeZTK2A0hGE8=
-13,-1,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,m6SUXcEO26L2XFMpai6Xl7KO64o=
-14,-1,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,m6SUXcEO26L2XFMpai6Xl7KO64o=
-9,-1,WgG+gCvL1yo3piNrQAwcOvXbQ4s=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
