16,-10,R4qFpkKcWGHP6qcn31/3dSkl4SE=,jPZJEeNI60ThcC6M/Zn4dsFqUQA=
18,-15,R4qFpkKcWGHP6qcn31/3dSkl4SE=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
19,-11,R4qFpkKcWGHP6qcn31/3dSkl4SE=,hNbbtvKGSC+WPb93OvLTnxlWDWo=
19,-10,R4qFpkKcWGHP6qcn31/3dSkl4SE=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
19,-6,R4qFpkKcWGHP6qcn31/3dSkl4SE=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
19,-8,R4qFpkKcWGHP6qcn31/3dSkl4SE=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
19,-9,R4qFpkKcWGHP6qcn31/3dSkl4SE=,CmT+ehFLFwpufN3lj9hVSgNzVjI=
16,-13,R4qFpkKcWGHP6qcn31/3dSkl4SE=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
19,-7,R4qFpkKcWGHP6qcn31/3dSkl4SE=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
16,-15,R4qFpkKcWGHP6qcn31/3dSkl4SE=,tT9abPp51aeXp+VT34JH2vtFmDs=
19,-17,JKHUSumybc+rj7gD71cEmI1Jkqs=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
16,-20,JKHUSumybc+rj7gD71cEmI1Jkqs=,8Co8xIBVGmYhc6mcRAeDce7me8w=
19,-18,JKHUSumybc+rj7gD71cEmI1Jkqs=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
19,-19,JKHUSumybc+rj7gD71cEmI1Jkqs=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
19,-20,JKHUSumybc+rj7gD71cEmI1Jkqs=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
17,-17,JKHUSumybc+rj7gD71cEmI1Jkqs=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
17,-20,JKHUSumybc+rj7gD71cEmI1Jkqs=,8Co8xIBVGmYhc6mcRAeDce7me8w=
17,-18,JKHUSumybc+rj7gD71cEmI1Jkqs=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
16,-17,JKHUSumybc+rj7gD71cEmI1Jkqs=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
18,-20,JKHUSumybc+rj7gD71cEmI1Jkqs=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
18,-19,JKHUSumybc+rj7gD71cEmI1Jkqs=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
17,-19,JKHUSumybc+rj7gD71cEmI1Jkqs=,8Co8xIBVGmYhc6mcRAeDce7me8w=
18,-17,JKHUSumybc+rj7gD71cEmI1Jkqs=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
16,-18,JKHUSumybc+rj7gD71cEmI1Jkqs=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
18,-18,JKHUSumybc+rj7gD71cEmI1Jkqs=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
16,-19,JKHUSumybc+rj7gD71cEmI1Jkqs=,8Co8xIBVGmYhc6mcRAeDce7me8w=
6,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,nu91hU3pefOB4Oynod+PUUZPda0=
5,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,RYYbYJCOuB+8blmEbllmqW2pkoM=
5,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
6,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
4,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,RYYbYJCOuB+8blmEbllmqW2pkoM=
4,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
3,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,/IABOFQrlWlxRgCn9k7hzWFI084=
3,-19,FFvEX2Ni+YP9wxOGR9puqSyXVeM=,eEtssbimO8776n5eLgd836Lbxhs=
8,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
7,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
7,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,nu91hU3pefOB4Oynod+PUUZPda0=
8,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
10,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
9,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,IEwHB6RP7eOPTVc09VNZMFZniCw=
12,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,EScqlxgvefdYBFeKNIVat9Ge0kc=
12,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
9,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
11,-19,R+KzAkLiCRRfiBk7ykahgKB4v+M=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
11,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
10,-18,R+KzAkLiCRRfiBk7ykahgKB4v+M=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
10,-20,1gckA+4ly5zB563UJnixJEcMh88=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
8,-20,1gckA+4ly5zB563UJnixJEcMh88=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
9,-20,1gckA+4ly5zB563UJnixJEcMh88=,Iox0mvp5Yh+pQ5sBH0tRQrjDiKM=
12,-20,1gckA+4ly5zB563UJnixJEcMh88=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
5,-20,1gckA+4ly5zB563UJnixJEcMh88=,RYYbYJCOuB+8blmEbllmqW2pkoM=
7,-20,1gckA+4ly5zB563UJnixJEcMh88=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
11,-20,1gckA+4ly5zB563UJnixJEcMh88=,NfX1fFgpHMuPiHVF8DpuJd+FQrQ=
6,-20,1gckA+4ly5zB563UJnixJEcMh88=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
12,-17,1gckA+4ly5zB563UJnixJEcMh88=,EScqlxgvefdYBFeKNIVat9Ge0kc=
14,-20,1gckA+4ly5zB563UJnixJEcMh88=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
13,-20,1gckA+4ly5zB563UJnixJEcMh88=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
11,-17,1gckA+4ly5zB563UJnixJEcMh88=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
10,-17,1gckA+4ly5zB563UJnixJEcMh88=,OGiQ4gro9PbWMzL0OYu4857KuDQ=
9,-17,1gckA+4ly5zB563UJnixJEcMh88=,IEwHB6RP7eOPTVc09VNZMFZniCw=
15,-20,1gckA+4ly5zB563UJnixJEcMh88=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
4,-17,1gckA+4ly5zB563UJnixJEcMh88=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
3,-17,1gckA+4ly5zB563UJnixJEcMh88=,/IABOFQrlWlxRgCn9k7hzWFI084=
6,-17,1gckA+4ly5zB563UJnixJEcMh88=,nu91hU3pefOB4Oynod+PUUZPda0=
8,-17,1gckA+4ly5zB563UJnixJEcMh88=,IEwHB6RP7eOPTVc09VNZMFZniCw=
5,-17,1gckA+4ly5zB563UJnixJEcMh88=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
7,-17,1gckA+4ly5zB563UJnixJEcMh88=,nu91hU3pefOB4Oynod+PUUZPda0=
14,-17,1gckA+4ly5zB563UJnixJEcMh88=,gZSdOuow20AY0kJV1wkvEavruFo=
13,-17,1gckA+4ly5zB563UJnixJEcMh88=,EScqlxgvefdYBFeKNIVat9Ge0kc=
14,-19,1gckA+4ly5zB563UJnixJEcMh88=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
14,-18,1gckA+4ly5zB563UJnixJEcMh88=,gZSdOuow20AY0kJV1wkvEavruFo=
15,-17,1gckA+4ly5zB563UJnixJEcMh88=,gZSdOuow20AY0kJV1wkvEavruFo=
13,-18,1gckA+4ly5zB563UJnixJEcMh88=,EScqlxgvefdYBFeKNIVat9Ge0kc=
13,-19,1gckA+4ly5zB563UJnixJEcMh88=,k4d2XOqqnnU/ciVcpTgngGFVOFs=
4,-20,1gckA+4ly5zB563UJnixJEcMh88=,RYYbYJCOuB+8blmEbllmqW2pkoM=
0,-20,1gckA+4ly5zB563UJnixJEcMh88=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
2,-20,1gckA+4ly5zB563UJnixJEcMh88=,eEtssbimO8776n5eLgd836Lbxhs=
3,-20,1gckA+4ly5zB563UJnixJEcMh88=,eEtssbimO8776n5eLgd836Lbxhs=
15,-18,1gckA+4ly5zB563UJnixJEcMh88=,gZSdOuow20AY0kJV1wkvEavruFo=
1,-20,1gckA+4ly5zB563UJnixJEcMh88=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
15,-19,1gckA+4ly5zB563UJnixJEcMh88=,YZT0JAG7FmkvzbYLYOdw2/+9oMw=
2,-17,1gckA+4ly5zB563UJnixJEcMh88=,/IABOFQrlWlxRgCn9k7hzWFI084=
1,-18,FFvEX2Ni+YP9wxOGR9puqSyXVeM=,HChr4izCXylEwKjJQRpFvjlYxcs=
2,-18,FFvEX2Ni+YP9wxOGR9puqSyXVeM=,/IABOFQrlWlxRgCn9k7hzWFI084=
2,-19,FFvEX2Ni+YP9wxOGR9puqSyXVeM=,eEtssbimO8776n5eLgd836Lbxhs=
1,-17,1gckA+4ly5zB563UJnixJEcMh88=,HChr4izCXylEwKjJQRpFvjlYxcs=
1,-19,FFvEX2Ni+YP9wxOGR9puqSyXVeM=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
0,-17,1gckA+4ly5zB563UJnixJEcMh88=,HChr4izCXylEwKjJQRpFvjlYxcs=
0,-18,1gckA+4ly5zB563UJnixJEcMh88=,HChr4izCXylEwKjJQRpFvjlYxcs=
0,-19,1gckA+4ly5zB563UJnixJEcMh88=,2c5sR2+ne6c1L3x7O2kWVUOGtsw=
12,-10,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,8L6+js0C8csPieIfW/VmfR1EZNc=
11,-11,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,OnRkd5AWMe8fXaV0HglJeJTjcUE=
12,-11,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,ctdf9MqSih/mHVLzqd755jk3nv4=
11,-10,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,il0ZCR4SctRRP6M/ipkbbxwkwao=
11,-13,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,TOgDGo6vSdROT6fwY5KipDyPztk=
12,-12,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,ctdf9MqSih/mHVLzqd755jk3nv4=
12,-13,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,4y1RYjbbPXzqlAP3sizVkWNSOCY=
11,-12,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,OnRkd5AWMe8fXaV0HglJeJTjcUE=
12,-15,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,xGJYT6Y+pOdkMv21iUsIU6FCAuw=
11,-15,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,R5Vw0986BaKw0e0bKTURP9Ipkrg=
11,-14,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,TOgDGo6vSdROT6fwY5KipDyPztk=
12,-14,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,4y1RYjbbPXzqlAP3sizVkWNSOCY=
14,-15,+Ui7uTo13GPma99Q8xgELM2sx6o=,t7sVphtik8pD/zFLR87B+AwDupg=
14,-14,+Ui7uTo13GPma99Q8xgELM2sx6o=,7bEMkLjR9L0whgfT6G/ZX8V0fBQ=
13,-14,+Ui7uTo13GPma99Q8xgELM2sx6o=,4y1RYjbbPXzqlAP3sizVkWNSOCY=
13,-15,+Ui7uTo13GPma99Q8xgELM2sx6o=,xGJYT6Y+pOdkMv21iUsIU6FCAuw=
13,-13,+Ui7uTo13GPma99Q8xgELM2sx6o=,4y1RYjbbPXzqlAP3sizVkWNSOCY=
13,-12,+Ui7uTo13GPma99Q8xgELM2sx6o=,ctdf9MqSih/mHVLzqd755jk3nv4=
14,-13,+Ui7uTo13GPma99Q8xgELM2sx6o=,7bEMkLjR9L0whgfT6G/ZX8V0fBQ=
14,-12,+Ui7uTo13GPma99Q8xgELM2sx6o=,XrkP6o02px1iMe+BmiRQO1uQm6s=
13,-11,+Ui7uTo13GPma99Q8xgELM2sx6o=,ctdf9MqSih/mHVLzqd755jk3nv4=
13,-10,+Ui7uTo13GPma99Q8xgELM2sx6o=,8L6+js0C8csPieIfW/VmfR1EZNc=
14,-10,+Ui7uTo13GPma99Q8xgELM2sx6o=,BckXPIK/6OXIDmyDyPCNzv+MdMY=
14,-11,+Ui7uTo13GPma99Q8xgELM2sx6o=,XrkP6o02px1iMe+BmiRQO1uQm6s=
14,-8,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,GFaN872cbzPT13OxyCbmiix4rE0=
13,-8,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
13,-9,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,8L6+js0C8csPieIfW/VmfR1EZNc=
14,-9,YwJh6kMZTg8pSkxPVvVa0XiyaiY=,BckXPIK/6OXIDmyDyPCNzv+MdMY=
14,-6,1WQz3x3bspg9V58H1fjKIMQhwVU=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
14,-7,1WQz3x3bspg9V58H1fjKIMQhwVU=,GFaN872cbzPT13OxyCbmiix4rE0=
13,-6,1WQz3x3bspg9V58H1fjKIMQhwVU=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
13,-7,1WQz3x3bspg9V58H1fjKIMQhwVU=,oEsoyZrQ4tC/8Q+ncVyd4ClihVU=
14,-5,1WQz3x3bspg9V58H1fjKIMQhwVU=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
14,-4,1WQz3x3bspg9V58H1fjKIMQhwVU=,pkknwIIOD2aq63HZnrqXUO9Xrog=
13,-4,1WQz3x3bspg9V58H1fjKIMQhwVU=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
13,-5,1WQz3x3bspg9V58H1fjKIMQhwVU=,nNYC4b8rIpRPWHKcWmlO2Fin2m8=
11,-3,+Ui7uTo13GPma99Q8xgELM2sx6o=,UubqGLrhZj4IL09mnlgpmyQsmvc=
11,-2,+Ui7uTo13GPma99Q8xgELM2sx6o=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
12,-2,+Ui7uTo13GPma99Q8xgELM2sx6o=,95g4quEF5OEDxxU4METE0PnFTUY=
12,-3,+Ui7uTo13GPma99Q8xgELM2sx6o=,LV4f9cOcb7LBad8Bu4P4ZxKkNEs=
10,-3,1WQz3x3bspg9V58H1fjKIMQhwVU=,UubqGLrhZj4IL09mnlgpmyQsmvc=
9,-3,1WQz3x3bspg9V58H1fjKIMQhwVU=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
9,-2,1WQz3x3bspg9V58H1fjKIMQhwVU=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
10,-2,1WQz3x3bspg9V58H1fjKIMQhwVU=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
8,-5,+Ui7uTo13GPma99Q8xgELM2sx6o=,reFIF+tz0ZqUPN1BKDJZUcuuIv0=
8,-4,+Ui7uTo13GPma99Q8xgELM2sx6o=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
7,-4,+Ui7uTo13GPma99Q8xgELM2sx6o=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
7,-5,+Ui7uTo13GPma99Q8xgELM2sx6o=,rijPSlKi0hEA098UzCyXCP+KV6Y=
6,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
6,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,rijPSlKi0hEA098UzCyXCP+KV6Y=
3,-6,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,OsPIjHHST+D+38YBZS8Wh8QMTZE=
5,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
5,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,fgjEojhRN59QpWoIJLdj28LXb9o=
4,-7,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,ZHJdjAbgtRcax05El3IlfEGrqrc=
4,-6,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,fgjEojhRN59QpWoIJLdj28LXb9o=
3,-7,0OeHSRWx7RUcwN5UTgkgwRlfv+A=,N0i2xCZHHzx8c8ek2pgHcQud+Vs=
4,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,fgjEojhRN59QpWoIJLdj28LXb9o=
4,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
3,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,OsPIjHHST+D+38YBZS8Wh8QMTZE=
3,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,HnhuF0t6v79pZ3CKX5sQjNcSrH0=
2,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,OsPIjHHST+D+38YBZS8Wh8QMTZE=
2,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,HnhuF0t6v79pZ3CKX5sQjNcSrH0=
1,-5,UMvgFbmn7AWBFac3eZpEdoZFNLs=,7aMwchRfKgi9k43dwoSnoLk1/6Y=
1,-4,UMvgFbmn7AWBFac3eZpEdoZFNLs=,YTMSbj+6n2GnwnFduQHUAcuJVL8=
4,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
4,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,qrkgJQTGeG/xWCEtKgoSkXVHg98=
3,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,OgIi9qAW+1kOI6WTW5adDeJJfUs=
4,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,qrkgJQTGeG/xWCEtKgoSkXVHg98=
3,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,OgIi9qAW+1kOI6WTW5adDeJJfUs=
3,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,HnhuF0t6v79pZ3CKX5sQjNcSrH0=
2,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,OgIi9qAW+1kOI6WTW5adDeJJfUs=
2,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,OgIi9qAW+1kOI6WTW5adDeJJfUs=
2,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,HnhuF0t6v79pZ3CKX5sQjNcSrH0=
10,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
9,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
1,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,1GjWoLzmjPokCR39Y98H8IgcBgA=
1,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,1GjWoLzmjPokCR39Y98H8IgcBgA=
11,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,UrmRTliVMLP7gQqqeUEvUSo4gmI=
12,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,95g4quEF5OEDxxU4METE0PnFTUY=
15,-5,+Ui7uTo13GPma99Q8xgELM2sx6o=,UWP2TBMpZu1uGtakEVTZxqiEAWU=
15,-4,+Ui7uTo13GPma99Q8xgELM2sx6o=,pkknwIIOD2aq63HZnrqXUO9Xrog=
8,-2,1WQz3x3bspg9V58H1fjKIMQhwVU=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
6,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
7,-2,1WQz3x3bspg9V58H1fjKIMQhwVU=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
7,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,Kzi4X9C3Y+QtlCR3PYbBriP0VbY=
8,-1,+Ui7uTo13GPma99Q8xgELM2sx6o=,j1IuDXViUoCSFoWvBpVsRBtQXUA=
6,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,cNMdlsuT5Y5JCbiJ0irWcRE/pVg=
5,-3,UMvgFbmn7AWBFac3eZpEdoZFNLs=,rEXHgkQNNTgz5zVL3CZLNVVurUA=
5,-2,UMvgFbmn7AWBFac3eZpEdoZFNLs=,qrkgJQTGeG/xWCEtKgoSkXVHg98=
8,-3,1WQz3x3bspg9V58H1fjKIMQhwVU=,UXdAwmIsTVWXHgN1w3rpgDMRc4Y=
