-55,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-61,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-50,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-63,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-51,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-63,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-52,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-59,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-59,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-57,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-60,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-63,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-54,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-55,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-56,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-53,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-53,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-50,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-51,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-61,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-60,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-62,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-51,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-62,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-62,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-58,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-63,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-52,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-58,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-54,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-60,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-59,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-58,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-54,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-50,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-53,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-55,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-60,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-50,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-61,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-61,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-52,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-53,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-51,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-54,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-55,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-62,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-63,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-61,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-50,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-51,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-60,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-56,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-55,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-60,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-56,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-50,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-57,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-62,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-56,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-50,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-59,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-58,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-51,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-57,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-51,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-52,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-52,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-53,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-54,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-53,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-54,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-56,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-62,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-49,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-59,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-55,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-49,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-58,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-55,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-57,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-63,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-56,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-55,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-57,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-49,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-55,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-49,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-63,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-50,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-56,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-51,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-49,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-56,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-49,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-62,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-58,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-49,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-61,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-57,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-59,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-60,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-54,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-58,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-61,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-60,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-52,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-57,77,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-53,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-57,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-49,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-58,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-57,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-59,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-49,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-54,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-61,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-62,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-56,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-49,71,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-63,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-59,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-57,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-62,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-58,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-50,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-56,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-56,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-55,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-53,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-51,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-52,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-49,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-50,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-51,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-62,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-57,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-53,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-52,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-53,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-59,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-55,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-60,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-54,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-57,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-54,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-55,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-52,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-49,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-63,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-56,74,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-57,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-56,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-54,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-50,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-51,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-63,70,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-52,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-62,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-60,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-54,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-53,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-61,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-63,68,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-50,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-55,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-49,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-61,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-51,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-62,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-49,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-53,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-56,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-61,67,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-52,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-50,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-63,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-57,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-61,66,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-51,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,7dSz31AEqOfU6q7zgtzN1b8Xafo=
-52,65,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-60,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-60,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-61,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-63,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-62,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-57,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-56,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,Jsl0rF7mNShIY006m1pHvNEp5rc=
-59,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-59,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-58,72,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-58,64,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-58,69,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,yEn5vzF32tPlE2Ovygwr5XCzbgk=
-64,78,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-64,76,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-64,73,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
-64,75,1xZuaZtMNg8vm1ZDNboDxcl9Jck=,KGzZe85fBccuAasYZgeiZWjQwSc=
