65,-55,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
67,-56,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
70,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
67,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
74,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
77,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
72,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
66,-56,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
72,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
66,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
73,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
75,-56,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
65,-56,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
76,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
75,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
70,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
74,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
73,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
65,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
70,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
68,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
72,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
77,-58,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
65,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
73,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
69,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
77,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
74,-55,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
77,-57,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
73,-55,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
76,-58,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
68,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
75,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
67,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
66,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
67,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
73,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
74,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
71,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
65,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
66,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
72,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
66,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
70,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
71,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
72,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
65,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
70,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
78,-57,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
78,-59,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
71,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
78,-58,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
76,-59,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
76,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
75,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
74,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
71,-53,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
77,-59,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
70,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
67,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
71,-56,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
73,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
72,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
78,-60,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
77,-60,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
73,-56,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
76,-60,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
78,-55,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
75,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
71,-55,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
73,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
78,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
69,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
68,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
78,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
72,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
71,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
74,-60,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
72,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
75,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
67,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
68,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
76,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
78,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
77,-55,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
74,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
77,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
75,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
71,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
77,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
68,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
74,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
69,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
71,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
73,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
71,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
74,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
72,-55,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
78,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
72,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
71,-59,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
77,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
76,-55,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
66,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
76,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
76,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
75,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
71,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
65,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
74,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
75,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
73,-62,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
72,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
70,-53,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
75,-55,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
78,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
67,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
77,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
76,-56,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
70,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
69,-53,JQHL58K/xqmoTzNAgfRGG9tRGeY=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
76,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
65,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
66,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
70,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
75,-63,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
73,-53,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
65,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
68,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
72,-56,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
69,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
74,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
66,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
74,-53,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
75,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
66,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
70,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
68,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
65,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
67,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
72,-53,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
73,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
67,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
68,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
72,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
74,-56,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
69,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
73,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
71,-58,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
78,-56,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
67,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
75,-53,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
78,-53,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
77,-56,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
65,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
78,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
77,-53,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
74,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
66,-57,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,tT9abPp51aeXp+VT34JH2vtFmDs=
77,-54,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
76,-54,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
73,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
71,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
65,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
76,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
70,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
69,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
79,-51,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
76,-53,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
71,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
68,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
75,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
74,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
66,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
79,-53,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
79,-50,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
67,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,oP2mEFxphmZO0rJjBPHYqGW7WaM=
72,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
79,-52,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
77,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
73,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
79,-54,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
79,-57,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
79,-58,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
79,-59,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
78,-49,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
79,-63,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
79,-55,JQHL58K/xqmoTzNAgfRGG9tRGeY=,V5Uy3WxMFCHQC+ZqzDE+cWi5yMg=
79,-61,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
79,-62,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
79,-60,JQHL58K/xqmoTzNAgfRGG9tRGeY=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
73,-64,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
78,-64,PKVOEn+kX31VQ9RSAzwIBKBkTYs=,XuFLNz/W4sz06eJwhMwQaJSnjjY=
