-75,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-79,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-67,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-75,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-76,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-74,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-71,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-75,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-73,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-68,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-77,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-73,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-78,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-79,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-75,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-79,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-73,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-69,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-73,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-78,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-79,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-72,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-75,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-76,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-72,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-75,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-70,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-77,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-73,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-77,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-78,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-71,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-71,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-67,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-69,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-77,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-68,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-78,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-79,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-75,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-69,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-76,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-72,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-79,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-72,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-76,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-77,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-71,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-67,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-71,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-78,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-78,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-75,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-71,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-75,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-70,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-79,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-70,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-77,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-73,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-73,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-72,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-72,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-79,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-76,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-74,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-73,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-77,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-73,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-78,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-72,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-75,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-67,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-68,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,AEHN31IpJOBBT12UbGNV/l4tpnw=
-69,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-67,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-72,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-66,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-68,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-69,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-34,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-65,-41,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-72,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-70,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-66,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-66,-33,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-65,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-43,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-37,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-65,-40,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-72,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-72,-44,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-68,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-66,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-36,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-71,-48,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-66,-48,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-35,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-69,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-38,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-71,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-48,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-68,-48,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-48,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-71,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-72,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-66,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-70,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-69,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-71,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-65,-39,T15RYBLKAKb1QuWVeuToBQqJUs8=,fxOkgwUz8iWbRr92iKQQWHtuAd0=
-68,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-45,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-72,-46,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-70,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-72,-48,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-69,-48,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-67,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-80,-42,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-66,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-68,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
-73,-48,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-74,-48,T15RYBLKAKb1QuWVeuToBQqJUs8=,Di0h01EbrAZqysGpApwIPbVeOVo=
-69,-47,T15RYBLKAKb1QuWVeuToBQqJUs8=,wvqilGQZLx1YKsnjM+sEF2N973s=
