78,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
73,-29,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
65,-29,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
66,-22,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
69,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
68,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
67,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-21,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
67,-26,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
71,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
66,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-22,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
72,-29,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
75,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
74,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
71,-18,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
73,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
78,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
69,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
76,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
70,-18,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
68,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
67,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
68,-26,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
72,-20,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
77,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
69,-18,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
68,-18,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-21,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
76,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
75,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
66,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
67,-18,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
65,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
74,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
72,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
66,-18,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
71,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-18,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-23,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
69,-26,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
76,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
69,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
67,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
70,-19,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
77,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
66,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-25,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
74,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
72,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
75,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
72,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
69,-19,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
68,-19,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-19,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
65,-20,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
68,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
78,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
73,-17,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-20,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
70,-26,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
79,-18,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-21,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-22,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-23,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
71,-26,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
69,-23,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-23,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
67,-19,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
66,-20,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
79,-19,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-28,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
79,-27,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
67,-20,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
79,-26,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
79,-24,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
68,-23,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
72,-23,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
79,-29,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
75,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
74,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
76,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
77,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
79,-25,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
78,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
66,-23,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
73,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
67,-23,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
79,-30,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
72,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
79,-31,V0tleFmGLp/4u1b8GGIXAeMOUk0=,kq7uLwoFJcRjpnWeWoJUrILyEXU=
71,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-23,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
69,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
68,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
65,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
66,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
70,-24,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-24,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
69,-24,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
66,-19,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
72,-22,V0tleFmGLp/4u1b8GGIXAeMOUk0=,7dPnHuM9bx1ds23/QYEv9aIGOTU=
67,-32,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
66,-25,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
68,-24,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
65,-19,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
71,-25,V0tleFmGLp/4u1b8GGIXAeMOUk0=,giakFW+jBjx0yR3gTGJXIOSlQvI=
67,-24,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
70,-20,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
65,-24,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
69,-20,V0tleFmGLp/4u1b8GGIXAeMOUk0=,l1pgTtYPBZ0drc1/D4JE17xP7p8=
