-19,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-20,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-21,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-22,33,3nUMD6jQ0fp70N4ATOdUOFdxikY=,YCTamNvccbJiQ+imsTayzRhig3o=
-31,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-23,33,3nUMD6jQ0fp70N4ATOdUOFdxikY=,YCTamNvccbJiQ+imsTayzRhig3o=
-18,38,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-20,38,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-26,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-21,38,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-19,38,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-23,38,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-22,38,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-26,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-18,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-19,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-27,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-20,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-21,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-22,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-31,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-23,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-18,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-19,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-20,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-28,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-30,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-18,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-21,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-29,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-23,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-22,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-30,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-31,45,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-20,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-21,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-29,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-26,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-22,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-27,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-28,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-23,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-30,44,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-19,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-24,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-31,44,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-18,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-19,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-29,44,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-19,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-28,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-26,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-20,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-27,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-18,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-28,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-29,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-19,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-18,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-27,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-21,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-31,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-30,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-22,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-17,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-26,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-23,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-17,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-25,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-17,38,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-17,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-17,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-21,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-22,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-23,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-20,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-17,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-25,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-19,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-18,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-24,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-24,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-20,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-21,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-23,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-23,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-22,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-24,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-18,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-20,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-21,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-25,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-23,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-22,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-19,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-20,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-18,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-22,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-21,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-24,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-18,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-19,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-18,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-25,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-22,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-20,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-25,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-22,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-24,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-20,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-21,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-21,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-23,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-23,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-19,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-25,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-19,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-32,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-32,46,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-32,37,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-32,45,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-32,44,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-32,43,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-30,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-31,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-29,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-32,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-31,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-31,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-30,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-29,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-24,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-32,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-27,38,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-25,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-26,38,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-28,47,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-28,39,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-24,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-27,47,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-30,47,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-29,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-26,47,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-31,47,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-29,47,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-24,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-28,38,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-31,36,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-25,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-31,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-25,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-26,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-32,36,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-25,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-28,35,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-24,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-29,38,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-32,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-27,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-26,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-26,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-27,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-29,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-27,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-30,35,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-26,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-32,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-25,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-28,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-28,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-17,39,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-17,42,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-30,36,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-17,43,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-30,38,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-17,45,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-17,44,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-29,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-26,32,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-27,34,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-17,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-17,41,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-30,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-17,46,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-26,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-27,32,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-29,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-24,38,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-31,38,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-28,32,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-30,37,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-29,32,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-30,32,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-32,38,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-25,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-26,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-27,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-28,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-29,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-30,40,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-32,40,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-31,40,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-24,37,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-27,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-28,33,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-31,37,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-28,34,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-32,47,3nUMD6jQ0fp70N4ATOdUOFdxikY=,IfRc3izRHaVkKJz25JZ/VHilniQ=
-24,40,84B8BOC6/FcwdRBlVXZLAQM0iyI=,RIVN1jKzTNif3BaxcDPhwoXXxEI=
-31,32,84B8BOC6/FcwdRBlVXZLAQM0iyI=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
-24,36,84B8BOC6/FcwdRBlVXZLAQM0iyI=,YCTamNvccbJiQ+imsTayzRhig3o=
-27,39,3nUMD6jQ0fp70N4ATOdUOFdxikY=,hUkDGroZKW1y3HyjBkKfQWOD5J0=
