-69,-76,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-70,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-71,-76,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-76,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-77,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-76,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-75,-76,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-67,-77,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-77,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-73,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-77,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-76,-76,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-77,-68,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-79,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-71,-77,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-77,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-78,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-77,-76,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-70,-73,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-78,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-67,-78,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-78,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-73,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-78,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-79,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-78,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-69,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-73,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-66,-68,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-76,-68,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-76,-79,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-67,-79,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-69,-79,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-79,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-72,-73,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-70,-79,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-79,-76,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-77,-69,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-67,-67,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-70,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-69,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-67,-68,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-78,-69,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-66,-73,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-78,-76,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-68,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-75,-79,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-69,-71,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-74,-70,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-73,-69,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-73,-77,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-70,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-70,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-68,-68,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-74,-68,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-72,-74,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-74,-71,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-70,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-76,-71,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-74,-79,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-70,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-68,-67,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-76,-70,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-73,-71,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-75,-71,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-71,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-70,-71,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-66,-67,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-79,-71,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-72,-70,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-72,-77,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-76,-77,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-71,-72,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-74,-72,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-77,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-77,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-77,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-65,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-66,-69,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-75,-72,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-77,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-78,-71,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-76,-72,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-77,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-65,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-72,-68,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-75,-66,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-72,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-73,-79,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-66,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-76,-66,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-72,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-72,-75,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-72,-69,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-79,-72,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-65,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-66,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-67,-69,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-75,-65,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-67,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-78,-66,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-66,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-74,-73,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-73,-78,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-68,-72,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-74,-67,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-79,-78,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-67,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-75,-73,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-76,-73,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-78,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-78,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-76,-67,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-68,-69,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-77,-73,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-73,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-78,-73,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-77,-65,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-77,-67,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-76,-78,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-72,-76,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-68,-71,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-76,-65,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-69,-67,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-78,-67,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-69,-69,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-72,-67,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-66,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-71,-71,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-78,-78,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-77,-78,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-72,-71,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-66,-71,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-70,-69,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-68,-65,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-72,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-70,-72,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-69,-68,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-70,-70,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-72,-65,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-70,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-72,-72,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-66,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-66,-70,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-69,-65,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-73,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-73,-67,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-67,-72,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-65,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-70,-67,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-66,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-71,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-70,-65,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-68,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-68,-66,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-71,-65,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-71,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-67,-65,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-66,-65,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-67,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-70,-66,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-70,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-69,-66,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-70,-68,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-66,-72,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-69,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-71,-68,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-71,-67,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-68,-70,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-69,-70,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-73,-68,0gri6ofwotb1zHEwfooCFMbomB0=,Z/AGKXsiMYMX4A5YTg7njcZcrOw=
-71,-66,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-72,-66,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-76,-80,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-74,-80,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-75,-80,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-72,-80,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-65,-73,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-77,-80,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-79,-80,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-78,-80,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-73,-80,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-65,-75,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-65,-76,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-71,-80,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-65,-79,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-65,-74,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-65,-77,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-65,-72,0gri6ofwotb1zHEwfooCFMbomB0=,J/NQyEvBBFcuRcs++CnZKkWK3zE=
-65,-78,0gri6ofwotb1zHEwfooCFMbomB0=,8XMmC7pWnmqAvTSvIhPOkk0wWJY=
-80,-74,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
-80,-75,0gri6ofwotb1zHEwfooCFMbomB0=,SNn6ea4Y4s0r547MPCdLf79KSjQ=
