18,-66,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
29,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
30,-66,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
23,-66,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
26,-71,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
18,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
17,-66,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
24,-66,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
28,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
28,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
17,-71,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
27,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
26,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
25,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
23,-76,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
24,-70,DjIfQVv31RJUlAnM1iGfkS9qb7g=,nu91hU3pefOB4Oynod+PUUZPda0=
23,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
23,-71,DjIfQVv31RJUlAnM1iGfkS9qb7g=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
30,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
24,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
30,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
25,-71,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
22,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
21,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
29,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
18,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
26,-70,DjIfQVv31RJUlAnM1iGfkS9qb7g=,nu91hU3pefOB4Oynod+PUUZPda0=
22,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
27,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
19,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
19,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
27,-72,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
20,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
28,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
27,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
21,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
26,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
24,-71,DjIfQVv31RJUlAnM1iGfkS9qb7g=,nu91hU3pefOB4Oynod+PUUZPda0=
21,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
29,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
28,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
24,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
24,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
30,-71,DjIfQVv31RJUlAnM1iGfkS9qb7g=,nu91hU3pefOB4Oynod+PUUZPda0=
25,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
26,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
17,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
27,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
20,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
20,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
20,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
29,-71,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
25,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
23,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
30,-75,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
29,-75,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
25,-69,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
26,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
24,-69,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
19,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
26,-69,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
18,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
28,-75,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
27,-75,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
21,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
23,-77,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
30,-70,DjIfQVv31RJUlAnM1iGfkS9qb7g=,nu91hU3pefOB4Oynod+PUUZPda0=
29,-70,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
17,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
25,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
26,-75,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
28,-70,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
22,-69,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
25,-75,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
23,-69,DjIfQVv31RJUlAnM1iGfkS9qb7g=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
28,-71,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
30,-69,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
27,-70,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
25,-66,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
29,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
29,-76,DjIfQVv31RJUlAnM1iGfkS9qb7g=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
30,-76,DjIfQVv31RJUlAnM1iGfkS9qb7g=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
29,-69,DjIfQVv31RJUlAnM1iGfkS9qb7g=,nu91hU3pefOB4Oynod+PUUZPda0=
22,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
24,-75,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
28,-76,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
21,-69,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
27,-76,DjIfQVv31RJUlAnM1iGfkS9qb7g=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
24,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
25,-76,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
28,-69,DjIfQVv31RJUlAnM1iGfkS9qb7g=,nu91hU3pefOB4Oynod+PUUZPda0=
26,-76,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
27,-69,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
24,-76,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
23,-72,DjIfQVv31RJUlAnM1iGfkS9qb7g=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
24,-72,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
17,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
19,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
23,-78,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
30,-77,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
29,-77,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
18,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
28,-77,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
27,-77,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
28,-78,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
30,-78,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
25,-77,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
29,-78,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
24,-77,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
23,-79,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
30,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
28,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
26,-77,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
18,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
27,-78,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
25,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
26,-72,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
29,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
17,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
27,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
24,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
30,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
30,-79,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
26,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
25,-78,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
22,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
29,-79,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
24,-78,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
26,-78,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
23,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
31,-67,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
21,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
19,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
23,-75,DjIfQVv31RJUlAnM1iGfkS9qb7g=,RYYbYJCOuB+8blmEbllmqW2pkoM=
28,-79,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
31,-69,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
27,-79,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
29,-72,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
23,-73,DjIfQVv31RJUlAnM1iGfkS9qb7g=,RYYbYJCOuB+8blmEbllmqW2pkoM=
31,-73,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
31,-71,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
31,-70,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
24,-79,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
31,-66,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
20,-65,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,F9M2BYktzqgap0Z93JuTAgb9Yr8=
26,-79,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
25,-79,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
30,-72,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
28,-72,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
31,-79,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
23,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
31,-77,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
25,-72,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
31,-72,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
31,-75,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
31,-78,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
31,-76,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
31,-74,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,+vtYBhdwcxr4/vpbSBOTa5OdVOY=
31,-68,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,nu91hU3pefOB4Oynod+PUUZPda0=
22,-80,ZUNwzzHq83Nvu69t9+BlJ1hlsGM=,RYYbYJCOuB+8blmEbllmqW2pkoM=
