66,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
75,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
70,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
76,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
65,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
71,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
72,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
76,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
78,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
77,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
67,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
75,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
73,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
72,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
74,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
65,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
76,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
77,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
78,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
76,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
70,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
78,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
66,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
69,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
75,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
73,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
74,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
72,-77,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
68,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
78,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
67,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
71,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
66,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
76,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
77,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
75,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
71,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
77,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
74,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
72,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
73,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
78,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
67,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
78,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
75,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
73,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
66,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
75,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
65,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
65,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
73,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
74,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
72,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
74,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
73,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
71,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
72,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
74,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
75,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
78,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
73,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
75,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
65,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
71,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
72,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
71,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
71,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
72,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
77,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
74,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
78,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
76,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
70,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
71,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
78,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
69,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
70,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
69,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
77,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
73,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
74,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
66,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
75,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
72,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
77,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
76,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
68,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
74,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
68,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
71,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
73,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
78,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
71,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
67,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
73,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
72,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
76,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
78,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
72,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
73,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
75,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
78,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
71,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
76,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
77,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
76,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
75,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
77,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
78,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
75,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
74,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
74,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
77,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
65,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
68,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
70,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
72,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
67,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
76,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
69,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
73,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
74,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
72,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
66,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
77,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
71,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
64,-68,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
78,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
64,-70,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
64,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
64,-71,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
64,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
75,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
64,-69,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
79,-73,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
79,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
79,-72,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
79,-79,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
79,-75,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
79,-78,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
79,-66,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
64,-65,K9T3DwcSv9+RXjXA5GSrWLK57fI=,GH5Ih/X4/sxoYtrOsYPK8FHIj/Q=
79,-76,K9T3DwcSv9+RXjXA5GSrWLK57fI=,kj1BIGb7tv5sB3yQk30UeHi/84Y=
64,-74,K9T3DwcSv9+RXjXA5GSrWLK57fI=,8Co8xIBVGmYhc6mcRAeDce7me8w=
79,-67,K9T3DwcSv9+RXjXA5GSrWLK57fI=,D5WBJrOscXBTVsvzb8E1aGU7Cww=
