-52,43,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-50,43,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-53,43,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-54,43,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-55,43,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-56,43,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-60,44,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-61,44,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-57,43,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-62,44,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-57,42,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-50,42,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-51,42,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-52,42,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-54,42,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-53,42,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-55,42,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-55,46,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-63,44,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-58,43,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-50,46,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-57,41,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-60,43,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-56,42,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-61,43,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-59,43,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-51,41,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-62,43,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-51,46,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-50,41,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-63,43,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-53,41,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-52,46,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-53,46,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-58,42,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-56,41,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-54,46,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-54,41,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-59,42,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-60,42,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-59,41,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-62,42,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-58,41,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-61,41,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-55,41,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-61,42,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-63,42,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-60,41,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-52,41,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,0QBr5HFIzR3LDLirfmELdRioOwM=
-49,35,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-62,41,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-52,35,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-53,35,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-54,35,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-50,39,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-51,39,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-51,34,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-52,39,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-53,34,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-52,34,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-49,36,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-51,35,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-62,35,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-50,34,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-55,35,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-55,34,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-54,34,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-53,39,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-54,39,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-52,33,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-60,39,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-54,33,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-50,35,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-53,33,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-55,39,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-55,33,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-51,38,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-52,38,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-54,38,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-55,38,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-50,38,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-50,37,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-51,37,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-52,37,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-53,38,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-54,37,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-53,37,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-55,36,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-59,38,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-55,37,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-59,39,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-51,36,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-50,36,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-52,40,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-50,40,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-56,35,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-54,40,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-51,40,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-52,36,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-53,36,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-53,40,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-55,40,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-61,39,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-63,34,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-54,36,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-58,39,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-57,33,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-60,38,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-51,33,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-62,39,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-56,34,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-57,36,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-63,39,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-58,36,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-58,35,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-56,33,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-63,35,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-56,39,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-60,36,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-59,36,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-57,35,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-62,36,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-61,36,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-60,33,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-61,38,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,41,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-59,35,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-57,34,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-58,34,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-59,37,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-60,37,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-56,38,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-62,37,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-63,37,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-61,37,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-59,34,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-60,35,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-56,37,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-63,36,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-57,38,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,46,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-62,38,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-59,33,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-61,35,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-61,33,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,42,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-60,34,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-62,33,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-63,33,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,45,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-61,34,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-63,38,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-57,37,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,44,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-59,40,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-58,40,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-60,40,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-56,40,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-61,40,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-58,37,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-63,40,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-49,33,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-62,40,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-57,39,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,43,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-49,38,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-57,40,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-62,34,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-58,33,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-49,34,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-56,36,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-64,33,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-49,37,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-58,38,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-50,32,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-64,36,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,38,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-51,32,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-60,32,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-55,32,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-64,32,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,35,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,40,tyTqH10+YVamZFunRc8tkyO4xXo=,7ouOcyiDdANAOhIZ35UKlQGuUB0=
-50,33,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-61,32,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,37,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-64,34,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-49,32,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-59,32,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-63,32,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-54,32,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-58,32,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-56,32,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-53,32,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-57,32,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-62,32,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-52,32,tyTqH10+YVamZFunRc8tkyO4xXo=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-64,39,tyTqH10+YVamZFunRc8tkyO4xXo=,mSL7/ow1mlFs3mPKlE4vkul4H98=
-49,39,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,WVbtKeI+e+Pt8IWaPmj71byp5Cc=
-49,44,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-49,45,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
-49,43,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,0QBr5HFIzR3LDLirfmELdRioOwM=
-49,42,wxgb4K0YJAEjWf3aBHEfDunZX/Q=,0QBr5HFIzR3LDLirfmELdRioOwM=
-49,46,tyTqH10+YVamZFunRc8tkyO4xXo=,0QBr5HFIzR3LDLirfmELdRioOwM=
