-75,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-76,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-77,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-69,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-68,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-78,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-70,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-69,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-76,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-66,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-79,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-75,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-67,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-68,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-74,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-69,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-71,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-76,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-70,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-77,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-71,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-69,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-70,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-79,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-75,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-75,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-77,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-71,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-78,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-76,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-78,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-69,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-70,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-68,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-79,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-74,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-67,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-74,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-66,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-71,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-67,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-65,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-66,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-65,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-65,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-65,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-77,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-68,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-65,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-65,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-67,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-65,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-69,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-67,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-66,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-68,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-66,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-70,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-70,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-71,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-69,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-72,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-65,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-71,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-66,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-67,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-68,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-73,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-73,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-70,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-71,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-72,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-65,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-69,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-73,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-66,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-67,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-68,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-69,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-71,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-72,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-73,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-65,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-66,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-70,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-68,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-69,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-67,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-70,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-71,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-65,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-65,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-66,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-73,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-67,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-68,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-66,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-73,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-65,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-68,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-72,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-67,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-80,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-70,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-70,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-69,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-72,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-65,72,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-71,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-67,72,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-66,72,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-71,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-68,72,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-80,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-71,72,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-72,78,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-80,74,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-70,72,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-80,77,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-80,75,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-80,76,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-69,73,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-69,72,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-72,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-66,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-74,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-73,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-67,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-72,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-68,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-75,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-65,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-69,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-76,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-78,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-79,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-71,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-77,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-75,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-77,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-76,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-74,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-70,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-76,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-72,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-72,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-75,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-77,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-77,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-80,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-65,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-79,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-78,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-80,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-67,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-78,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-75,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-74,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-75,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-78,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-66,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-72,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-73,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-79,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-77,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-73,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,fBTAo42NHkvtBgK8o4bsBgyhvYY=
-74,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-79,71,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-68,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-79,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-76,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-79,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-69,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-76,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-74,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-77,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-75,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-77,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-70,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-77,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-80,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-80,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-72,65,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-77,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-78,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-73,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-72,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-74,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-71,79,MNie4XkegD+HG/Zr7XX5X8N6L7g=,VtHENAVbzdaDOBLUIfnTXV14RUg=
-79,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-76,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-72,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,izUqz58fQsi5oiYu6mDOHfJwXuw=
-73,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-78,68,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-78,64,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-75,67,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-74,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-79,69,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-80,70,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-76,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
-78,66,MNie4XkegD+HG/Zr7XX5X8N6L7g=,rzEJ0Qqcx2bV0bzoSUwOwmIoSak=
