-36,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-43,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-44,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-39,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-37,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-45,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-39,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-42,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-40,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-42,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-37,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-46,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-44,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-46,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-34,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-41,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-39,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-38,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-47,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-34,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-34,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-41,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-41,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-46,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-36,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-42,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-37,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-41,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-43,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-35,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-45,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-41,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-34,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-40,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-39,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-40,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-36,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-35,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-44,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-43,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-45,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-41,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-41,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-38,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-37,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-39,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-36,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-35,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-44,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-42,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-46,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-40,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-43,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-42,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-39,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-34,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-35,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-38,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-43,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-44,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-36,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-37,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-41,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-38,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-43,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-47,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-40,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-40,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-36,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-38,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-46,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-37,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-40,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-40,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-34,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-35,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-42,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-36,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-46,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-37,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-41,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-39,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-41,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-38,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-34,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-44,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-35,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-37,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-47,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Q/Ot6xfssdWETNMnKSmrFpT6O0U=
-36,-8,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-45,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-40,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-38,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-39,-11,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-47,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-36,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-38,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-35,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-36,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-37,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-41,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-39,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-37,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-34,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-35,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-38,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-40,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-34,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-39,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-35,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-36,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-46,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-37,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-34,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-38,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-35,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-39,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-42,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-37,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-36,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-38,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-35,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-37,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-34,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-36,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-38,-15,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-44,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-45,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-43,-1,LDuji9J8AHikWuxEx6mgMNEWMGc=,5EKpGk9DNLCQ7659TGA6KjCmUuI=
-39,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-33,-4,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-34,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-33,-2,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-33,-7,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-33,-3,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-33,-6,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-33,-9,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-33,-5,LDuji9J8AHikWuxEx6mgMNEWMGc=,/hzOlwvcGlItYFMUMHGnbIw/BUc=
-39,-16,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-33,-10,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-33,-13,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-34,-16,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-33,-12,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-40,-16,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-35,-16,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-33,-14,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-36,-16,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
-38,-16,LDuji9J8AHikWuxEx6mgMNEWMGc=,Sxk8Pl8duTl5SA1yGd/rg1uitzo=
